Output Folder,Use File,X0,Y0,X1,Y1,X2,Y2
output0,use0,828.0,635.0,918.0,512.0,612.0,1025.0
output0,use1,625.0,676.0,738.0,597.0,597.0,1046.0
output0,use2,518.0,740.0,440.0,779.0,565.0,1046.0
output0,use3,488.0,821.0,390.0,884.0,527.0,1035.0
output0,use4,488.0,880.0,471.0,908.0,508.0,1015.0
output0,use5,449.0,817.0,312.0,890.0,543.0,1048.0
output0,use6,558.0,689.0,660.0,582.0,591.0,1004.0
output1,use0,814.0,633.0,883.0,512.0,612.0,1025.0
output1,use1,590.0,658.0,713.0,570.0,597.0,1046.0
output1,use2,485.0,741.0,389.0,757.0,565.0,1046.0
output1,use3,485.03539471,845.52647807,367.27902449,927.23497985,525.8896456,1042.58815884
output1,use4,502.0,874.0,476.0,922.0,508.0,1015.0
output1,use5,478.0,808.0,355.0,877.0,543.0,1048.0
output1,use6,612.0,667.0,720.0,560.0,591.0,1004.0
output2,use0,739.52941176,628.70588235,929.64705882,464.94117647,581.41176471,1033.41176471
output2,use1,581.0,679.0,702.0,571.0,597.0,1046.0
output2,use2,506.0,742.0,428.0,780.0,565.0,1046.0
output2,use3,479.0,854.0,407.0,907.0,527.0,1035.0
output2,use4,481.0,895.0,491.0,947.0,508.0,1015.0
output2,use5,438.35294118,854.58823529,272.70588235,958.11764706,540.0,1052.23529412
output2,use6,576.95845825,704.34471115,661.1846621,599.57553075,576.95845825,1018.65225234
output3,use0,761.77540107,595.50802139,940.42780749,439.44385027,579.01604278,1026.73796791
output3,use1,671.42245989,626.31016043,868.55614973,519.52941176,576.96256684,1045.21925134
output3,use2,494.0,699.0,462.0,701.0,565.0,1046.0
output3,use3,455.80748663,835.76470588,324.38502674,944.59893048,503.03743316,1039.05882353
output3,use4,478.39572193,878.88770053,431.1657754,965.13368984,492.77005348,1030.84491979
output3,use5,462.0,853.0,322.0,955.0,543.0,1048.0
output3,use6,574.61156302,705.9739673,677.90337841,555.16791683,568.4140541,1028.2444313
output4,use0,778.20320856,589.34759358,928.10695187,447.65775401,595.44385027,997.98930481
output4,use1,640.62032086,653.00534759,829.54010695,529.79679144,583.12299465,1032.89839572
output4,use2,511.2513369,714.60962567,435.27272727,720.77005348,558.48128342,1039.05882353
output4,use3,476.0,846.0,357.0,921.0,527.0,1035.0
output4,use4,478.39572193,862.45989305,404.47058824,954.86631016,509.19786096,1032.89839572
output4,use5,464.0,830.0,345.0,898.0,543.0,1048.0
output4,use6,609.81818182,687.9144385,720.70588235,505.15508021,576.96256684,1020.57754011
output5,use0,780.25668449,597.56149733,936.32085561,443.55080214,595.44385027,1014.4171123
output5,use1,644.72727273,650.95187166,811.05882353,503.10160428,585.17647059,1020.57754011
output5,use2,509.19786096,720.77005348,416.79144385,739.2513369,558.48128342,1026.73796791
output5,use3,478.39572193,837.81818182,332.59893048,922.01069519,511.2513369,1034.95187166
output5,use4,498.93048128,843.97860963,388.04278075,922.01069519,509.19786096,1026.73796791
output5,use5,461.96791444,813.17647059,293.5828877,885.04812834,552.32085561,1026.73796791
output5,use6,634.45989305,653.00534759,767.93582888,517.47593583,572.85561497,1026.73796791
output6,use0,776.14973262,570.86631016,952.7486631,429.17647059,585.17647059,1034.95187166
output6,use1,646.78074866,603.72192513,843.9144385,498.99465241,572.85561497,1026.73796791
output6,use2,498.93048128,706.39572193,422.95187166,712.55614973,570.80213904,1034.95187166
output6,use3,486.0,845.0,391.0,910.0,527.0,1035.0
output6,use4,490.71657754,872.72727273,418.84491979,961.02673797,486.60962567,1039.05882353
output6,use5,435.27272727,837.81818182,264.8342246,948.70588235,535.89304813,1051.37967914
output6,use6,548.21390374,700.23529412,632.40641711,560.59893048,542.05347594,1020.57754011
output7,use0,757.6684492,570.86631016,909.62566845,410.69518717,546.16042781,1034.95187166
output7,use1,638.56684492,628.36363636,798.73796791,474.35294118,570.80213904,1022.63101604
output7,use2,490.71657754,749.51871658,385.98930481,755.67914439,546.16042781,1022.63101604
output7,use3,468.12834225,848.0855615,336.70588235,948.70588235,503.03743316,1047.27272727
output7,use4,486.60962567,835.76470588,398.31016043,942.54545455,492.77005348,1041.11229947
output7,use5,480.44919786,819.3368984,312.06417112,891.20855615,546.16042781,1032.89839572
output7,use6,646.78074866,675.59358289,757.6684492,527.74331551,576.96256684,1039.05882353
output8,use0,792.57754011,626.31016043,958.90909091,478.45989305,597.4973262,1010.31016043
output8,use1,601.60427807,644.79144385,767.93582888,505.15508021,572.85561497,1028.79144385
output8,use2,478.39572193,724.87700535,355.18716578,714.60962567,540.0,1026.73796791
output8,use3,453.0,838.0,331.0,908.0,527.0,1035.0
output8,use4,455.80748663,841.92513369,351.0802139,946.65240642,503.03743316,1032.89839572
output8,use5,443.48663102,800.85561497,289.47593583,891.20855615,540.0,1022.63101604
output8,use6,657.04812834,657.11229947,798.73796791,484.62032086,572.85561497,1034.95187166
output9,use0,823.37967914,607.82887701,948.64171123,443.55080214,597.4973262,1047.27272727
output9,use1,663.20855615,640.68449198,831.59358289,474.35294118,560.53475936,1047.27272727
output9,use2,490.71657754,751.57219251,443.48663102,712.55614973,548.21390374,1034.95187166
output9,use3,453.7540107,848.0855615,293.5828877,948.70588235,498.93048128,1032.89839572
output9,use4,478.39572193,856.29946524,375.72192513,948.70588235,498.93048128,1022.63101604
output9,use5,472.0,824.0,341.0,873.0,543.0,1048.0
output9,use6,638.56684492,663.27272727,817.21925134,462.03208556,558.48128342,1051.37967914
output10,use0,733.02673797,609.88235294,917.83957219,453.81818182,566.69518717,1022.63101604
output10,use1,589.28342246,675.59358289,712.49197861,564.70588235,554.37433155,1032.89839572
output10,use2,490.71657754,768.0,330.54545455,831.65775401,548.21390374,1051.37967914
output10,use3,462.0,855.0,379.0,936.0,510.0,1027.0
output10,use4,443.48663102,866.56684492,351.0802139,952.81283422,523.57219251,1041.11229947
output10,use5,499.0,779.0,405.0,797.0,543.0,1048.0
output10,use6,681.68983957,622.20320856,860.34224599,468.19251337,564.64171123,1039.05882353
output11,use0,755.61497326,601.6684492,936.32085561,455.87165775,572.85561497,1051.37967914
output11,use1,579.01604278,640.68449198,706.3315508,521.5828877,564.64171123,1047.27272727
output11,use2,466.07486631,757.73262032,351.0802139,782.37433155,564.64171123,1039.05882353
output11,use3,461.96791444,856.29946524,355.18716578,977.45454545,505.09090909,1039.05882353
output11,use4,455.80748663,843.97860963,369.56149733,977.45454545,521.51871658,1034.95187166
output11,use5,469.0,800.0,329.0,847.0,543.0,1048.0
output11,use6,665.26203209,644.79144385,788.47058824,466.13903743,576.96256684,1045.21925134
output12,use0,774.09625668,616.04278075,928.10695187,455.87165775,583.12299465,1028.79144385
output12,use1,609.81818182,659.1657754,776.14973262,511.31550802,560.53475936,1059.59358289
output12,use2,515.35828877,743.35828877,394.20320856,745.41176471,560.53475936,1053.43315508
output12,use3,441.43315508,848.0855615,318.22459893,942.54545455,505.09090909,1028.79144385
output12,use4,480.44919786,841.92513369,373.6684492,946.65240642,505.09090909,1045.21925134
output12,use5,468.0,811.0,319.0,865.0,543.0,1048.0
output12,use6,626.2459893,669.43315508,743.29411765,496.94117647,560.53475936,1039.05882353
output13,use0,786.4171123,591.40106952,934.26737968,462.03208556,589.28342246,1047.27272727
output13,use1,632.40641711,669.43315508,811.05882353,535.95721925,597.4973262,1022.63101604
output13,use2,518.0,741.0,456.0,780.0,565.0,1046.0
output13,use3,471.0,841.0,363.0,922.0,510.0,1027.0
output13,use4,481.0,836.0,415.0,915.0,508.0,1015.0
output13,use5,461.0,792.0,333.0,856.0,543.0,1048.0
output13,use6,836.0,583.0,878.0,690.0,881.0,1027.0
output14,use0,792.57754011,609.88235294,942.48128342,429.17647059,589.28342246,1026.73796791
output14,use1,587.0,651.0,708.0,550.0,597.0,1046.0
output14,use2,472.23529412,726.93048128,330.54545455,745.41176471,554.37433155,1026.73796791
output14,use3,452.0,858.0,351.0,926.0,510.0,1027.0
output14,use4,461.96791444,843.97860963,367.50802139,948.70588235,496.87700535,1039.05882353
output14,use5,455.0,805.0,311.0,869.0,543.0,1048.0
output14,use6,632.40641711,644.79144385,757.6684492,490.78074866,566.69518717,1039.05882353
output15,use0,712.49197861,566.75935829,893.19786096,431.22994652,595.44385027,1004.14973262
output15,use1,542.05347594,628.36363636,632.40641711,515.42245989,560.53475936,1039.05882353
output15,use2,466.07486631,737.19786096,324.38502674,782.37433155,558.48128342,1047.27272727
output15,use3,478.39572193,813.17647059,355.18716578,934.3315508,498.93048128,1051.37967914
output15,use4,466.07486631,837.81818182,367.50802139,936.38502674,511.2513369,1028.79144385
output15,use5,490.71657754,782.37433155,367.50802139,835.76470588,540.0,1014.4171123
output15,use6,733.02673797,616.04278075,915.78609626,474.35294118,560.53475936,1053.43315508
output16,use0,763.82887701,591.40106952,979.44385027,492.8342246,579.01604278,1063.70053476
output16,use1,571.0,638.0,706.0,562.0,597.0,1046.0
output16,use2,496.0,709.0,447.0,721.0,565.0,1046.0
output16,use3,453.7540107,813.17647059,281.26203209,924.06417112,505.09090909,1034.95187166
output16,use4,472.23529412,829.60427807,332.59893048,924.06417112,521.51871658,1041.11229947
output16,use5,466.0,812.0,338.0,866.0,543.0,1048.0
output16,use6,576.96256684,708.44919786,671.42245989,558.54545455,585.17647059,1022.63101604
output17,use0,914.0,538.0,863.0,582.0,897.0,1085.0
output17,use1,613.0,660.0,733.0,574.0,895.0,1072.0
output17,use2,472.23529412,733.09090909,375.72192513,749.51871658,570.80213904,1032.89839572
output17,use3,462.0,831.0,350.0,909.0,510.0,1031.0
output17,use4,486.60962567,835.76470588,379.82887701,940.49197861,511.2513369,1051.37967914
output17,use5,469.0,812.0,334.0,887.0,543.0,1048.0
output17,use6,572.85561497,712.55614973,677.5828877,572.9197861,558.48128342,1047.27272727
output18,use0,811.05882353,632.47058824,989.71122995,496.94117647,570.80213904,1034.95187166
output18,use1,683.74331551,663.27272727,866.5026738,552.38502674,583.12299465,1026.73796791
output18,use2,503.03743316,749.51871658,425.00534759,788.53475936,552.32085561,1063.70053476
output18,use3,443.48663102,866.56684492,318.22459893,973.34759358,505.09090909,1032.89839572
output18,use4,461.96791444,866.56684492,406.52406417,977.45454545,511.2513369,1032.89839572
output18,use5,449.64705882,848.0855615,301.79679144,948.70588235,529.73262032,1032.89839572
output18,use6,591.3368984,696.12834225,733.02673797,552.38502674,554.37433155,1047.27272727
output19,use0,788.47058824,626.31016043,952.7486631,509.26203209,576.96256684,1026.73796791
output19,use1,632.40641711,653.00534759,811.05882353,548.27807487,566.69518717,1041.11229947
output19,use2,498.93048128,737.19786096,381.88235294,780.32085561,552.32085561,1041.11229947
output19,use3,490.71657754,825.4973262,369.56149733,936.38502674,521.51871658,1045.21925134
output19,use4,533.83957219,835.76470588,418.84491979,965.13368984,509.19786096,1045.21925134
output19,use5,475.0,806.0,343.0,884.0,543.0,1048.0
output19,use6,644.72727273,683.80748663,767.93582888,527.74331551,564.64171123,1053.43315508
output20,use0,782.31016043,622.20320856,973.28342246,484.62032086,585.17647059,1039.05882353
output20,use1,677.5828877,675.59358289,841.86096257,558.54545455,566.69518717,1047.27272727
output20,use2,535.89304813,720.77005348,422.95187166,755.67914439,546.16042781,1041.11229947
output20,use3,486.60962567,819.3368984,357.24064171,936.38502674,517.41176471,1047.27272727
output20,use4,492.77005348,843.97860963,404.47058824,936.38502674,527.67914439,1051.37967914
output20,use5,468.12834225,819.3368984,301.79679144,911.74331551,535.89304813,1045.21925134
output20,use6,601.60427807,724.87700535,696.06417112,560.59893048,554.37433155,1057.54010695
output21,use0,786.4171123,613.98930481,985.60427807,492.8342246,597.4973262,1014.4171123
output21,use1,659.10160428,650.95187166,819.27272727,535.95721925,591.3368984,1034.95187166
output21,use2,511.2513369,731.03743316,447.59358289,745.41176471,564.64171123,1034.95187166
output21,use3,466.07486631,825.4973262,344.9197861,934.3315508,527.67914439,1047.27272727
output21,use4,480.44919786,829.60427807,379.82887701,917.90374332,521.51871658,1053.43315508
output21,use5,486.0,803.0,353.0,867.0,543.0,1048.0
output21,use6,583.12299465,689.96791444,718.65240642,564.70588235,560.53475936,1057.54010695
output22,use0,694.01069519,601.6684492,905.51871658,492.8342246,566.69518717,1034.95187166
output22,use1,576.96256684,663.27272727,687.85026738,560.59893048,579.01604278,1039.05882353
output22,use2,478.39572193,745.41176471,351.0802139,786.48128342,558.48128342,1047.27272727
output22,use3,459.9144385,837.81818182,338.75935829,917.90374332,529.73262032,1057.54010695
output22,use4,503.03743316,823.44385027,381.88235294,924.06417112,515.35828877,1041.11229947
output22,use5,528.0,793.0,389.0,861.0,543.0,1048.0
output22,use6,638.56684492,689.96791444,769.98930481,564.70588235,570.80213904,1051.37967914
output23,use0,769.98930481,632.47058824,942.48128342,480.51336898,564.64171123,1045.21925134
output23,use1,583.0,659.0,694.0,563.0,892.0,1056.0
output23,use2,461.96791444,757.73262032,363.40106952,757.73262032,542.05347594,1057.54010695
output23,use3,443.48663102,831.65775401,330.54545455,946.65240642,492.77005348,1051.37967914
output23,use4,486.60962567,835.76470588,404.47058824,940.49197861,496.87700535,1045.21925134
output23,use5,478.0,803.0,345.0,873.0,543.0,1048.0
output23,use6,583.12299465,696.12834225,718.65240642,529.79679144,548.21390374,1063.70053476
output24,use0,743.29411765,620.14973262,921.94652406,480.51336898,572.85561497,1053.43315508
output24,use1,591.0,666.0,707.0,574.0,892.0,1056.0
output24,use2,527.0,740.0,449.0,785.0,554.0,1033.0
output24,use3,502.0,837.0,417.0,926.0,510.0,1031.0
output24,use4,523.57219251,843.97860963,461.96791444,948.70588235,509.19786096,1022.63101604
output24,use5,487.0,832.0,376.0,939.0,543.0,1048.0
output24,use6,579.01604278,745.41176471,646.78074866,591.40106952,576.96256684,1010.31016043
output25,use0,763.82887701,622.20320856,924.0,462.03208556,583.12299465,1047.27272727
output25,use1,615.97860963,646.84491979,794.63101604,540.06417112,591.3368984,1032.89839572
output25,use2,519.0,735.0,419.0,778.0,554.0,1033.0
output25,use3,466.0,851.0,414.0,907.0,510.0,1031.0
output25,use4,486.60962567,848.0855615,398.31016043,961.02673797,509.19786096,1057.54010695
output25,use5,468.12834225,807.01604278,344.9197861,887.10160428,546.16042781,1053.43315508
output25,use6,799.0,626.0,879.0,498.0,881.0,1027.0
output26,use0,848.02139037,640.68449198,997.92513369,492.8342246,589.28342246,1045.21925134
output26,use1,607.76470588,687.9144385,769.98930481,577.02673797,583.12299465,1016.47058824
output26,use2,461.96791444,786.48128342,336.70588235,829.60427807,554.37433155,1016.47058824
output26,use3,478.39572193,856.29946524,375.72192513,946.65240642,515.35828877,1022.63101604
output26,use4,480.44919786,848.0855615,392.14973262,961.02673797,505.09090909,1014.4171123
output26,use5,485.0,803.0,366.0,837.0,543.0,1048.0
output26,use6,767.93582888,640.68449198,915.78609626,480.51336898,583.12299465,1045.21925134
output27,use0,788.47058824,640.68449198,973.28342246,505.15508021,628.29946524,1016.47058824
output27,use1,634.45989305,708.44919786,804.89839572,613.98930481,591.3368984,1026.73796791
output27,use2,503.03743316,786.48128342,388.04278075,885.04812834,554.37433155,1028.79144385
output27,use3,478.39572193,868.62032086,385.98930481,985.6684492,496.87700535,1034.95187166
output27,use4,505.09090909,848.0855615,449.64705882,952.81283422,509.19786096,1032.89839572
output27,use5,472.23529412,841.92513369,314.11764706,917.90374332,558.48128342,1030.84491979
output27,use6,611.87165775,702.28877005,728.9197861,562.65240642,566.69518717,1049.32620321
output28,use0,735.0802139,653.00534759,924.0,486.67379679,572.85561497,1055.48663102
output28,use1,579.01604278,708.44919786,722.75935829,616.04278075,566.69518717,1055.48663102
output28,use2,498.93048128,770.05347594,390.09625668,831.65775401,544.10695187,1041.11229947
output28,use3,468.12834225,837.81818182,367.50802139,950.75935829,511.2513369,1067.80748663
output28,use4,480.44919786,843.97860963,431.1657754,963.0802139,515.35828877,1043.1657754
output28,use5,449.64705882,843.97860963,289.47593583,969.24064171,509.19786096,1043.1657754
output28,use6,554.37433155,747.46524064,657.04812834,603.72192513,523.57219251,1043.1657754
output29,use0,696.06417112,642.73796791,880.87700535,501.04812834,552.32085561,1043.1657754
output29,use1,571.0,679.0,673.0,608.0,892.0,1056.0
output29,use2,480.44919786,765.94652406,381.88235294,825.4973262,552.32085561,1041.11229947
output29,use3,478.39572193,837.81818182,367.50802139,954.86631016,503.03743316,1053.43315508
output29,use4,496.87700535,846.03208556,410.63101604,942.54545455,492.77005348,1049.32620321
output29,use5,471.0,817.0,349.0,894.0,543.0,1048.0
output29,use6,615.97860963,704.34224599,739.18716578,542.11764706,579.01604278,1028.79144385
output30,use0,743.29411765,646.84491979,909.62566845,476.40641711,579.01604278,1073.96791444
output30,use1,589.28342246,685.86096257,696.06417112,579.0802139,579.01604278,1047.27272727
output30,use2,484.55614973,765.94652406,342.86631016,802.90909091,535.89304813,1061.64705882
output30,use3,468.0,858.0,412.0,907.0,510.0,1031.0
output30,use4,517.41176471,837.81818182,412.68449198,961.02673797,509.19786096,1030.84491979
output30,use5,474.0,819.0,352.0,902.0,543.0,1048.0
output30,use6,601.60427807,710.5026738,724.81283422,556.49197861,591.3368984,1022.63101604
output31,use0,689.90374332,655.05882353,891.14438503,513.36898396,576.96256684,1034.95187166
output31,use1,566.0,697.0,677.0,614.0,892.0,1056.0
output31,use2,498.93048128,776.21390374,400.36363636,839.87165775,535.89304813,1043.1657754
output31,use3,486.60962567,837.81818182,404.47058824,963.0802139,517.41176471,1061.64705882
output31,use4,505.09090909,837.81818182,441.43315508,930.22459893,503.03743316,1043.1657754
output31,use5,461.96791444,813.17647059,289.47593583,932.27807487,540.0,1047.27272727
output31,use6,597.4973262,726.93048128,737.13368984,554.43850267,564.64171123,1043.1657754
output32,use0,743.29411765,671.48663102,924.0,476.40641711,591.3368984,1037.00534759
output32,use1,597.4973262,720.77005348,730.97326203,618.09625668,589.28342246,1034.95187166
output32,use2,509.19786096,782.37433155,361.34759358,887.10160428,540.0,1063.70053476
output32,use3,509.19786096,817.28342246,404.47058824,946.65240642,509.19786096,1051.37967914
output32,use4,498.93048128,829.60427807,404.47058824,924.06417112,509.19786096,1041.11229947
output32,use5,503.03743316,800.85561497,369.56149733,856.29946524,579.01604278,1032.89839572
output32,use6,702.22459893,665.32620321,897.30481283,496.94117647,601.60427807,1022.63101604
output33,use0,757.6684492,653.00534759,940.42780749,517.47593583,615.97860963,1026.73796791
output33,use1,554.37433155,694.07486631,671.42245989,613.98930481,591.3368984,1016.47058824
output33,use2,486.60962567,770.05347594,338.75935829,868.62032086,529.73262032,1045.21925134
output33,use3,490.71657754,835.76470588,410.63101604,936.38502674,498.93048128,1022.63101604
output33,use4,505.09090909,841.92513369,418.84491979,954.86631016,527.67914439,1041.11229947
output33,use5,466.07486631,813.17647059,307.95721925,874.78074866,548.21390374,1039.05882353
output33,use6,665.26203209,665.32620321,786.4171123,486.67379679,579.01604278,1034.95187166
output34,use0,708.38502674,634.52406417,899.35828877,492.8342246,585.17647059,1026.73796791
output34,use1,561.0,697.0,644.0,622.0,582.0,1028.0
output34,use2,486.60962567,792.64171123,342.86631016,860.40641711,546.16042781,1065.7540107
output34,use3,486.60962567,856.29946524,375.72192513,965.13368984,505.09090909,1051.37967914
output34,use4,503.03743316,841.92513369,447.59358289,958.97326203,486.60962567,1045.21925134
output34,use5,472.23529412,829.60427807,295.63636364,930.22459893,540.0,1045.21925134
output34,use6,628.29946524,696.12834225,751.50802139,542.11764706,579.01604278,1020.57754011
output35,use0,739.18716578,675.59358289,915.78609626,523.63636364,613.92513369,1020.57754011
output35,use1,566.0,693.0,662.0,637.0,582.0,1028.0
output35,use2,474.28877005,757.73262032,361.34759358,788.53475936,535.89304813,1045.21925134
output35,use3,479.0,835.0,382.0,918.0,495.0,1010.0
output35,use4,467.0,880.0,491.0,881.0,517.0,1014.0
output35,use5,469.0,825.0,324.0,929.0,543.0,1048.0
output35,use6,554.37433155,745.41176471,620.0855615,603.72192513,566.69518717,1051.37967914
output36,use0,720.70588235,675.59358289,897.30481283,509.26203209,585.17647059,1059.59358289
output36,use1,585.0,687.0,703.0,613.0,582.0,1028.0
output36,use2,496.87700535,739.2513369,412.68449198,774.16042781,552.32085561,1028.79144385
output36,use3,491.0,834.0,408.0,923.0,495.0,1010.0
output36,use4,521.51871658,866.56684492,418.84491979,961.02673797,492.77005348,1039.05882353
output36,use5,480.44919786,841.92513369,338.75935829,930.22459893,511.2513369,1026.73796791
output36,use6,585.17647059,718.71657754,730.97326203,577.02673797,570.80213904,1034.95187166
output37,use0,739.18716578,616.04278075,897.30481283,472.29946524,583.12299465,1026.73796791
output37,use1,572.85561497,657.11229947,755.61497326,566.75935829,552.32085561,1041.11229947
output37,use2,496.87700535,768.0,379.82887701,819.3368984,554.37433155,1032.89839572
output37,use3,486.60962567,837.81818182,388.04278075,942.54545455,505.09090909,1028.79144385
output37,use4,492.77005348,837.81818182,394.20320856,936.38502674,492.77005348,1053.43315508
output37,use5,476.0,805.0,350.0,863.0,543.0,1048.0
output37,use6,628.29946524,683.80748663,792.57754011,523.63636364,585.17647059,1032.89839572
