Output Folder,Use File,X0,Y0,X1,Y1,X2,Y2
output38,use0,763.82887701,650.95187166,936.32085561,503.10160428,595.44385027,1045.21925134
output38,use1,597.4973262,724.87700535,755.61497326,653.00534759,572.85561497,1047.27272727
output38,use2,509.19786096,794.69518717,398.31016043,878.88770053,523.57219251,1065.7540107
output38,use3,474.28877005,862.45989305,344.9197861,989.77540107,490.71657754,1041.11229947
output38,use4,486.60962567,850.13903743,388.04278075,958.97326203,523.57219251,1032.89839572
output38,use5,484.0,812.0,362.0,880.0,543.0,1048.0
output38,use6,613.92513369,718.71657754,708.38502674,529.79679144,564.64171123,1059.59358289
output39,use0,774.09625668,638.63101604,917.83957219,480.51336898,613.92513369,1026.73796791
output39,use1,620.0855615,689.96791444,743.29411765,583.18716578,576.96256684,1045.21925134
output39,use2,503.03743316,776.21390374,404.47058824,813.17647059,548.21390374,1045.21925134
output39,use3,471.0,858.0,392.0,916.0,495.0,1010.0
output39,use4,478.39572193,854.2459893,373.6684492,940.49197861,505.09090909,1057.54010695
output39,use5,468.12834225,825.4973262,283.31550802,887.10160428,560.53475936,1047.27272727
output39,use6,609.81818182,700.23529412,751.50802139,515.42245989,607.76470588,1016.47058824
output40,use0,712.49197861,644.79144385,905.51871658,498.99465241,576.96256684,1057.54010695
output40,use1,609.81818182,677.64705882,774.09625668,579.0802139,591.3368984,1032.89839572
output40,use2,509.19786096,763.89304813,429.11229947,798.80213904,533.83957219,1041.11229947
output40,use3,500.0,842.0,455.0,891.0,498.0,1004.0
output40,use4,498.93048128,862.45989305,418.84491979,961.02673797,490.71657754,1059.59358289
output40,use5,480.44919786,819.3368984,301.79679144,891.20855615,529.73262032,1041.11229947
output40,use6,671.42245989,671.48663102,804.89839572,517.47593583,576.96256684,1020.57754011
output41,use0,774.09625668,626.31016043,948.64171123,472.29946524,609.81818182,1022.63101604
output41,use1,613.92513369,694.07486631,739.18716578,603.72192513,572.85561497,1063.70053476
output41,use2,509.19786096,755.67914439,381.88235294,823.44385027,548.21390374,1045.21925134
output41,use3,490.71657754,841.92513369,363.40106952,922.01069519,480.44919786,1032.89839572
output41,use4,527.67914439,854.2459893,435.27272727,948.70588235,486.60962567,1020.57754011
output41,use5,486.60962567,831.65775401,312.06417112,897.36898396,535.89304813,1034.95187166
output41,use6,689.90374332,669.43315508,831.59358289,486.67379679,585.17647059,1016.47058824
output42,use0,819.27272727,628.36363636,1010.2459893,474.35294118,591.3368984,1041.11229947
output42,use1,657.04812834,681.7540107,854.18181818,570.86631016,576.96256684,1053.43315508
output42,use2,503.03743316,751.57219251,437.32620321,755.67914439,535.89304813,1063.70053476
output42,use3,509.19786096,843.97860963,367.50802139,948.70588235,517.41176471,1051.37967914
output42,use4,540.0,854.2459893,468.12834225,985.6684492,505.09090909,1059.59358289
output42,use5,490.71657754,837.81818182,314.11764706,946.65240642,529.73262032,1076.02139037
output42,use6,585.17647059,737.19786096,675.52941176,552.38502674,570.80213904,1045.21925134
output43,use0,786.4171123,644.79144385,930.16042781,441.4973262,603.65775401,1032.89839572
output43,use1,669.36898396,681.7540107,823.37967914,548.27807487,601.60427807,1032.89839572
output43,use2,503.03743316,768.0,388.04278075,841.92513369,523.57219251,1071.9144385
output43,use3,496.87700535,872.72727273,410.63101604,977.45454545,505.09090909,1045.21925134
output43,use4,523.57219251,848.0855615,443.48663102,967.18716578,505.09090909,1034.95187166
output43,use5,466.07486631,813.17647059,293.5828877,885.04812834,546.16042781,1034.95187166
output43,use6,687.85026738,646.84491979,788.47058824,474.35294118,585.17647059,1028.79144385
output44,use0,743.29411765,632.47058824,899.35828877,455.87165775,597.4973262,1034.95187166
output44,use1,572.85561497,683.80748663,683.74331551,560.59893048,579.01604278,1045.21925134
output44,use2,484.55614973,798.80213904,338.75935829,856.29946524,523.57219251,1045.21925134
output44,use3,473.0,874.0,430.0,928.0,498.0,1004.0
output44,use4,527.67914439,848.0855615,425.00534759,946.65240642,521.51871658,1057.54010695
output44,use5,498.93048128,811.12299465,326.43850267,872.72727273,548.21390374,1059.59358289
output44,use6,663.20855615,681.7540107,792.57754011,509.26203209,579.01604278,1063.70053476
output45,use0,751.50802139,613.98930481,915.78609626,437.39037433,595.44385027,1057.54010695
output45,use1,591.3368984,677.64705882,706.3315508,570.86631016,579.01604278,1053.43315508
output45,use2,508.0,753.0,413.0,814.0,554.0,1033.0
output45,use3,486.0,863.0,415.0,926.0,498.0,1004.0
output45,use4,517.41176471,856.29946524,422.95187166,967.18716578,503.03743316,1051.37967914
output45,use5,480.44919786,813.17647059,314.11764706,891.20855615,533.83957219,1045.21925134
output45,use6,570.80213904,714.60962567,683.74331551,570.86631016,576.96256684,1047.27272727
output46,use0,702.22459893,640.68449198,878.82352941,472.29946524,620.0855615,1026.73796791
output46,use1,556.0,668.0,665.0,584.0,582.0,1028.0
output46,use2,498.0,754.0,412.0,792.0,554.0,1033.0
output46,use3,489.0,849.0,416.0,920.0,498.0,1004.0
output46,use4,455.0,885.0,487.0,905.0,504.0,1022.0
output46,use5,466.0,826.0,333.0,909.0,543.0,1048.0
output46,use6,576.96256684,714.60962567,702.22459893,529.79679144,589.28342246,1047.27272727
output47,use0,712.49197861,657.11229947,868.55614973,480.51336898,609.81818182,1028.79144385
output47,use1,601.60427807,683.80748663,733.02673797,540.06417112,609.81818182,1010.31016043
output47,use2,486.60962567,763.89304813,381.88235294,751.57219251,564.64171123,1047.27272727
output47,use3,498.93048128,835.76470588,373.6684492,934.3315508,523.57219251,1032.89839572
output47,use4,511.2513369,856.29946524,416.79144385,952.81283422,515.35828877,1076.02139037
output47,use5,489.0,819.0,366.0,880.0,543.0,1048.0
output47,use6,583.12299465,712.55614973,689.90374332,566.75935829,572.85561497,1034.95187166
output48,use0,714.54545455,638.63101604,880.87700535,466.13903743,613.92513369,1008.25668449
output48,use1,607.76470588,696.12834225,743.29411765,558.54545455,634.45989305,1016.47058824
output48,use2,517.41176471,763.89304813,381.88235294,807.01604278,533.83957219,1041.11229947
output48,use3,499.0,807.0,420.0,879.0,498.0,1004.0
output48,use4,515.35828877,831.65775401,398.31016043,917.90374332,498.93048128,1047.27272727
output48,use5,486.60962567,823.44385027,336.70588235,841.92513369,540.0,1053.43315508
output48,use6,628.29946524,720.77005348,726.86631016,523.63636364,583.12299465,1016.47058824
output49,use0,726.86631016,663.27272727,891.14438503,480.51336898,597.4973262,1022.63101604
output49,use1,595.44385027,700.23529412,669.36898396,558.54545455,597.4973262,1020.57754011
output49,use2,517.41176471,761.83957219,392.14973262,823.44385027,527.67914439,1045.21925134
output49,use3,521.51871658,837.81818182,400.36363636,940.49197861,511.2513369,1032.89839572
output49,use4,527.67914439,856.29946524,429.11229947,942.54545455,515.35828877,1041.11229947
output49,use5,480.44919786,837.81818182,318.22459893,854.2459893,533.83957219,1028.79144385
output49,use6,595.44385027,687.9144385,726.86631016,527.74331551,589.28342246,1041.11229947
output50,use0,689.90374332,644.79144385,884.98395722,496.94117647,597.4973262,1051.37967914
output50,use1,542.05347594,681.7540107,671.42245989,577.02673797,579.01604278,1057.54010695
output50,use2,486.60962567,763.89304813,342.86631016,823.44385027,552.32085561,1047.27272727
output50,use3,507.0,828.0,433.0,923.0,498.0,1004.0
output50,use4,515.35828877,848.0855615,437.32620321,954.86631016,515.35828877,1045.21925134
output50,use5,474.28877005,835.76470588,293.5828877,903.52941176,542.05347594,1032.89839572
output50,use6,572.85561497,718.71657754,652.94117647,591.40106952,585.17647059,1051.37967914
output51,use0,700.17112299,640.68449198,848.02139037,474.35294118,595.44385027,1045.21925134
output51,use1,595.44385027,669.43315508,751.50802139,560.59893048,601.60427807,1026.73796791
output51,use2,509.19786096,743.35828877,437.32620321,726.93048128,552.32085561,1059.59358289
output51,use3,479.0,823.0,384.0,890.0,498.0,1004.0
output51,use4,490.71657754,848.0855615,412.68449198,924.06417112,505.09090909,1039.05882353
output51,use5,480.44919786,831.65775401,326.43850267,903.52941176,521.51871658,1045.21925134
output51,use6,521.51871658,749.51871658,474.28877005,669.43315508,572.85561497,1059.59358289
output52,use0,694.01069519,644.79144385,854.18181818,474.35294118,579.01604278,1059.59358289
output52,use1,638.56684492,687.9144385,811.05882353,554.43850267,622.13903743,1008.25668449
output52,use2,511.2513369,718.71657754,523.57219251,745.41176471,554.37433155,1051.37967914
output52,use3,479.0,805.0,381.0,887.0,498.0,1004.0
output52,use4,486.60962567,850.13903743,431.1657754,971.29411765,517.41176471,1071.9144385
output52,use5,472.23529412,823.44385027,314.11764706,958.97326203,527.67914439,1051.37967914
output52,use6,517.41176471,743.35828877,529.73262032,597.56149733,548.21390374,1069.86096257
output53,use0,681.68983957,626.31016043,866.5026738,468.19251337,572.85561497,1082.18181818
output53,use1,576.0,660.0,696.0,569.0,582.0,1028.0
output53,use2,511.2513369,733.09090909,416.79144385,720.77005348,548.21390374,1063.70053476
output53,use3,507.0,814.0,436.0,886.0,498.0,1004.0
output53,use4,527.67914439,854.2459893,443.48663102,942.54545455,523.57219251,1057.54010695
output53,use5,508.0,811.0,374.0,873.0,529.0,1034.0
output53,use6,564.64171123,743.35828877,583.12299465,607.82887701,579.01604278,1022.63101604
output54,use0,694.01069519,659.1657754,893.19786096,517.47593583,591.3368984,1032.89839572
output54,use1,587.0,678.0,709.0,580.0,582.0,1028.0
output54,use2,509.19786096,749.51871658,416.79144385,755.67914439,542.05347594,1057.54010695
output54,use3,478.0,843.0,374.0,907.0,498.0,1004.0
output54,use4,511.2513369,829.60427807,425.00534759,946.65240642,521.51871658,1065.7540107
output54,use5,514.0,820.0,393.0,889.0,529.0,1034.0
output54,use6,597.4973262,761.83957219,671.42245989,665.32620321,583.12299465,1014.4171123
output55,use0,726.86631016,669.43315508,948.64171123,552.38502674,607.76470588,1034.95187166
output55,use1,607.76470588,712.55614973,774.09625668,593.45454545,570.80213904,1061.64705882
output55,use2,496.87700535,784.42780749,381.88235294,823.44385027,560.53475936,1055.48663102
output55,use3,480.0,860.0,406.0,926.0,498.0,1004.0
output55,use4,505.09090909,854.2459893,418.84491979,934.3315508,505.09090909,1051.37967914
output55,use5,461.96791444,817.28342246,326.43850267,897.36898396,552.32085561,1057.54010695
output55,use6,615.97860963,735.14438503,755.61497326,589.34759358,613.92513369,1018.52406417
output56,use0,706.3315508,710.5026738,893.19786096,525.68983957,585.17647059,1067.80748663
output56,use1,570.80213904,706.39572193,702.22459893,620.14973262,591.3368984,1039.05882353
output56,use2,487.0,783.0,399.0,824.0,559.0,1031.0
output56,use3,463.0,865.0,401.0,926.0,498.0,1004.0
output56,use4,478.0,872.0,464.0,926.0,515.0,1031.0
output56,use5,472.23529412,829.60427807,295.63636364,928.17112299,533.83957219,1055.48663102
output56,use6,560.53475936,759.78609626,605.71122995,636.57754011,560.53475936,1043.1657754
output57,use0,708.38502674,685.86096257,889.09090909,521.5828877,593.39037433,1043.1657754
output57,use1,573.0,705.0,684.0,620.0,582.0,1028.0
output57,use2,535.89304813,759.78609626,412.68449198,784.42780749,552.32085561,1051.37967914
output57,use3,489.0,833.0,404.0,886.0,498.0,1004.0
output57,use4,463.0,876.0,480.0,889.0,515.0,1031.0
output57,use5,478.0,825.0,364.0,898.0,529.0,1034.0
output57,use6,581.06951872,747.46524064,708.38502674,583.18716578,581.06951872,1039.05882353
output58,use0,753.56149733,648.89839572,913.73262032,521.5828877,609.81818182,1030.84491979
output58,use1,618.03208556,702.28877005,774.09625668,603.72192513,613.92513369,1030.84491979
output58,use2,531.0,753.0,480.0,791.0,559.0,1031.0
output58,use3,494.0,837.0,382.0,897.0,498.0,1004.0
output58,use4,491.0,877.0,494.0,888.0,515.0,1031.0
output58,use5,478.0,838.0,363.0,930.0,529.0,1034.0
output58,use6,523.57219251,763.89304813,498.93048128,653.00534759,560.53475936,1043.1657754
output59,use0,716.59893048,648.89839572,889.09090909,468.19251337,589.28342246,1030.84491979
output59,use1,691.95721925,671.48663102,839.80748663,535.95721925,622.13903743,1012.36363636
output59,use2,521.51871658,739.2513369,570.80213904,671.48663102,544.10695187,1049.32620321
output59,use3,486.0,804.0,347.0,879.0,498.0,1004.0
output59,use4,486.0,867.0,469.0,923.0,515.0,1031.0
output59,use5,529.0,816.0,455.0,894.0,529.0,1034.0
output59,use6,529.73262032,763.89304813,404.47058824,794.69518717,558.48128342,1063.70053476
output60,use0,688.6675778,624.30485468,877.08200126,479.6634791,603.02465804,1041.10039749
output60,use1,702.22459893,646.84491979,872.6631016,523.63636364,609.81818182,1026.73796791
output60,use2,587.22994652,712.55614973,550.26737968,792.64171123,572.85561497,1051.37967914
output60,use3,536.0,803.0,482.0,915.0,498.0,1004.0
output60,use4,473.0,879.0,526.0,908.0,515.0,1031.0
output60,use5,482.0,814.0,389.0,931.0,529.0,1034.0
output60,use6,554.37433155,733.09090909,613.92513369,628.36363636,570.80213904,1043.1657754
output61,use0,737.13368984,640.68449198,936.32085561,517.47593583,613.92513369,1034.95187166
output61,use1,575.0,679.0,698.0,597.0,898.0,1055.0
output61,use2,537.0,759.0,464.0,781.0,559.0,1031.0
output61,use3,503.0,835.0,423.0,930.0,498.0,1004.0
output61,use4,507.14438503,864.51336898,422.95187166,942.54545455,498.93048128,1030.84491979
output61,use5,475.0,817.0,343.0,890.0,529.0,1034.0
output61,use6,560.0,678.0,618.0,597.0,875.0,1035.0
output62,use0,733.02673797,642.73796791,899.35828877,492.8342246,607.76470588,1034.95187166
output62,use1,622.13903743,687.9144385,806.95187166,566.75935829,591.3368984,1016.47058824
output62,use2,506.0,740.0,499.0,778.0,559.0,1031.0
output62,use3,474.0,835.0,396.0,907.0,498.0,1004.0
output62,use4,470.0,877.0,504.0,882.0,515.0,1031.0
output62,use5,481.0,812.0,349.0,910.0,529.0,1034.0
output62,use6,540.0,747.46524064,521.51871658,650.95187166,570.80213904,1030.84491979
output63,use0,724.81283422,655.05882353,884.98395722,474.35294118,609.81818182,1034.95187166
output63,use1,644.72727273,687.9144385,831.59358289,548.27807487,599.55080214,1034.95187166
output63,use2,521.51871658,733.09090909,515.35828877,770.05347594,554.37433155,1047.27272727
output63,use3,520.0,830.0,427.0,913.0,498.0,1004.0
output63,use4,492.0,873.0,504.0,893.0,515.0,1031.0
output63,use5,495.0,825.0,394.0,901.0,529.0,1034.0
output63,use6,562.58823529,733.09090909,566.69518717,581.13368984,566.69518717,1057.54010695
output64,use0,761.77540107,640.68449198,917.83957219,484.62032086,599.55080214,1012.36363636
output64,use1,663.20855615,687.9144385,839.80748663,548.27807487,607.76470588,1034.95187166
output64,use2,548.21390374,757.73262032,478.39572193,794.69518717,566.69518717,1030.84491979
output64,use3,500.0,807.0,417.0,888.0,498.0,1004.0
output64,use4,454.0,893.0,499.0,864.0,515.0,1031.0
output64,use5,434.0,802.0,296.0,877.0,529.0,1034.0
output64,use6,533.83957219,743.35828877,498.93048128,609.88235294,566.69518717,1030.84491979
output65,use0,733.02673797,605.77540107,887.03743316,457.92513369,628.29946524,1006.20320856
output65,use1,665.26203209,661.21925134,866.5026738,554.43850267,626.2459893,1024.68449198
output65,use2,492.77005348,739.2513369,591.3368984,724.87700535,570.80213904,1030.84491979
output65,use3,505.0,805.0,394.0,885.0,498.0,1004.0
output65,use4,508.0,845.0,507.0,885.0,515.0,1031.0
output65,use5,500.0,803.0,441.0,888.0,529.0,1034.0
output65,use6,461.96791444,772.10695187,336.70588235,714.60962567,540.0,1034.95187166
output66,use0,677.5828877,595.50802139,858.28877005,425.06951872,589.28342246,1049.32620321
output66,use1,733.02673797,624.25668449,880.87700535,507.20855615,618.03208556,1028.79144385
output66,use2,529.73262032,724.87700535,698.11764706,655.05882353,554.37433155,1020.57754011
output66,use3,517.0,801.0,403.0,867.0,498.0,1004.0
output66,use4,530.0,869.0,589.0,637.0,515.0,1031.0
output66,use5,500.0,846.0,503.0,877.0,529.0,1034.0
output66,use6,451.70053476,798.80213904,281.26203209,854.2459893,535.89304813,1016.47058824
output67,use0,548.21390374,683.80748663,618.03208556,503.10160428,562.58823529,1024.68449198
output67,use1,609.81818182,646.84491979,780.25668449,529.79679144,540.0,997.98930481
output67,use2,447.59358289,739.2513369,492.77005348,673.54010695,498.93048128,1057.54010695
output67,use3,396.25668449,846.03208556,229.92513369,936.38502674,466.07486631,1043.1657754
output67,use4,455.80748663,864.51336898,400.36363636,961.02673797,476.34224599,1065.7540107
output67,use5,406.52406417,827.55080214,275.10160428,917.90374332,492.77005348,1047.27272727
output67,use6,484.55614973,710.5026738,572.85561497,572.9197861,533.83957219,1030.84491979
output68,use0,669.36898396,646.84491979,854.18181818,517.47593583,525.62566845,1020.57754011
output68,use1,548.21390374,687.9144385,743.29411765,603.72192513,521.51871658,1024.68449198
output68,use2,433.0,722.0,389.0,753.0,559.0,1031.0
output68,use3,414.73796791,825.4973262,285.36898396,895.31550802,480.44919786,1053.43315508
output68,use4,443.48663102,843.97860963,404.47058824,901.47593583,496.87700535,1043.1657754
output68,use5,422.95187166,794.69518717,234.03208556,899.42245989,511.2513369,1071.9144385
output68,use6,517.41176471,733.09090909,589.28342246,581.13368984,540.0,1024.68449198
output69,use0,683.74331551,642.73796791,866.5026738,484.62032086,572.85561497,1006.20320856
output69,use1,599.55080214,646.84491979,821.32620321,550.3315508,576.96256684,983.61497326
output69,use2,429.11229947,710.5026738,511.2513369,661.21925134,535.89304813,1034.95187166
output69,use3,404.47058824,817.28342246,252.51336898,909.68983957,496.87700535,1039.05882353
output69,use4,447.59358289,850.13903743,367.50802139,928.17112299,470.18181818,1043.1657754
output69,use5,392.14973262,821.39037433,256.62032086,917.90374332,496.87700535,1030.84491979
output69,use6,533.83957219,679.70053476,628.29946524,531.85026738,535.89304813,1061.64705882
output70,use0,710.43850267,640.68449198,880.87700535,511.31550802,533.83957219,1053.43315508
output70,use1,581.06951872,677.64705882,755.61497326,562.65240642,533.83957219,1034.95187166
output70,use2,443.48663102,747.46524064,332.59893048,770.05347594,492.77005348,1034.95187166
output70,use3,418.84491979,821.39037433,270.99465241,909.68983957,455.80748663,1061.64705882
output70,use4,478.39572193,862.45989305,414.73796791,913.79679144,447.59358289,1053.43315508
output70,use5,432.0,815.0,326.0,895.0,529.0,1034.0
output70,use6,461.96791444,770.05347594,480.44919786,659.1657754,511.2513369,1065.7540107
output71,use0,654.99465241,665.32620321,790.52406417,521.5828877,515.35828877,1057.54010695
output71,use1,562.58823529,679.70053476,739.18716578,550.3315508,544.10695187,1049.32620321
output71,use2,447.59358289,753.62566845,410.63101604,716.6631016,492.77005348,1076.02139037
output71,use3,422.95187166,839.87165775,256.62032086,899.42245989,480.44919786,1061.64705882
output71,use4,443.48663102,858.35294118,396.25668449,917.90374332,470.18181818,1065.7540107
output71,use5,406.52406417,839.87165775,256.62032086,913.79679144,459.9144385,1053.43315508
output71,use6,451.70053476,765.94652406,474.28877005,595.50802139,488.6631016,1047.27272727
output72,use0,691.95721925,628.36363636,825.43315508,498.99465241,521.51871658,1067.80748663
output72,use1,589.28342246,687.9144385,765.88235294,548.27807487,535.89304813,1065.7540107
output72,use2,451.70053476,776.21390374,396.25668449,765.94652406,488.6631016,1049.32620321
output72,use3,413.0,832.0,303.0,885.0,498.0,1004.0
output72,use4,429.11229947,839.87165775,359.29411765,913.79679144,459.9144385,1047.27272727
output72,use5,388.04278075,825.4973262,207.3368984,872.72727273,515.35828877,1047.27272727
output72,use6,451.70053476,728.98395722,488.6631016,587.29411765,507.14438503,1049.32620321
output73,use0,618.03208556,659.1657754,790.52406417,521.5828877,529.73262032,1043.1657754
output73,use1,511.2513369,710.5026738,677.5828877,595.50802139,540.0,1047.27272727
output73,use2,418.84491979,757.73262032,349.02673797,776.21390374,525.62566845,1076.02139037
output73,use3,433.21925134,813.17647059,285.36898396,901.47593583,480.44919786,1057.54010695
output73,use4,425.00534759,821.39037433,330.54545455,899.42245989,466.07486631,1049.32620321
output73,use5,381.88235294,790.58823529,219.65775401,854.2459893,488.6631016,1067.80748663
output73,use6,531.0,700.0,611.0,801.0,875.0,1035.0
output74,use0,691.95721925,659.1657754,831.59358289,521.5828877,521.51871658,1053.43315508
output74,use1,576.96256684,683.80748663,761.77540107,558.54545455,515.35828877,1016.47058824
output74,use2,447.59358289,761.83957219,404.47058824,724.87700535,492.77005348,1067.80748663
output74,use3,406.52406417,809.06951872,240.19251337,928.17112299,461.96791444,1057.54010695
output74,use4,422.95187166,821.39037433,318.22459893,901.47593583,459.9144385,1047.27272727
output74,use5,369.56149733,821.39037433,203.22994652,862.45989305,492.77005348,1024.68449198
output74,use6,480.44919786,716.6631016,533.83957219,566.75935829,511.2513369,1047.27272727
output75,use0,659.10160428,655.05882353,829.54010695,525.68983957,533.83957219,1012.36363636
output75,use1,547.0,675.0,645.0,635.0,895.0,1058.0
output75,use2,433.21925134,770.05347594,349.02673797,770.05347594,496.87700535,1043.1657754
output75,use3,422.95187166,831.65775401,281.26203209,899.42245989,461.96791444,1057.54010695
output75,use4,443.48663102,839.87165775,359.29411765,913.79679144,455.80748663,1061.64705882
output75,use5,406.52406417,817.28342246,225.81818182,835.76470588,480.44919786,1049.32620321
