Output Folder,Use File,X0,Y0,X1,Y1,X2,Y2
output110,use6,585.17647059,704.34224599,696.06417112,523.63636364,515.35828877,1063.70053476
output111,use0,696.06417112,630.4171123,839.80748663,437.39037433,517.41176471,1059.59358289
output111,use1,609.81818182,659.1657754,780.25668449,548.27807487,533.83957219,1084.23529412
output111,use2,466.07486631,737.19786096,404.47058824,749.51871658,525.62566845,1055.48663102
output111,use3,425.00534759,819.3368984,256.62032086,880.94117647,496.87700535,1051.37967914
output111,use4,447.59358289,833.71122995,349.02673797,911.74331551,474.28877005,1073.96791444
output111,use5,425.00534759,825.4973262,238.13903743,897.36898396,507.14438503,1028.79144385
output111,use6,544.10695187,696.12834225,654.99465241,546.22459893,498.93048128,1055.48663102
output112,use0,718.65240642,607.82887701,876.77005348,492.8342246,540.0,1041.11229947
output112,use1,585.17647059,638.63101604,798.73796791,527.74331551,535.89304813,1018.52406417
output112,use2,461.96791444,731.03743316,388.04278075,714.60962567,492.77005348,1059.59358289
output112,use3,414.73796791,833.71122995,266.88770053,915.85026738,474.28877005,1047.27272727
output112,use4,478.39572193,841.92513369,381.88235294,917.90374332,470.18181818,1065.7540107
output112,use5,422.95187166,823.44385027,248.40641711,907.63636364,511.2513369,1069.86096257
output112,use6,609.81818182,657.11229947,743.29411765,478.45989305,533.83957219,1063.70053476
output113,use0,739.18716578,603.72192513,928.10695187,496.94117647,548.21390374,1065.7540107
output113,use1,599.55080214,663.27272727,780.25668449,574.97326203,525.62566845,1037.00534759
output113,use2,451.70053476,774.16042781,404.47058824,774.16042781,498.93048128,1078.07486631
output113,use3,437.0,824.0,333.0,888.0,463.0,1032.0
output113,use4,447.0,843.0,418.0,889.0,751.0,1087.0
output113,use5,445.0,808.0,321.0,873.0,494.0,1029.0
output113,use6,585.17647059,708.44919786,698.11764706,548.27807487,548.21390374,1063.70053476
output114,use0,724.81283422,620.14973262,880.87700535,478.45989305,566.69518717,1037.00534759
output114,use1,572.85561497,681.7540107,774.09625668,583.18716578,507.14438503,1100.6631016
output114,use2,457.0,709.0,443.0,750.0,559.0,1031.0
output114,use3,409.0,822.0,308.0,888.0,463.0,1032.0
output114,use4,425.00534759,825.4973262,289.47593583,915.85026738,461.96791444,1078.07486631
output114,use5,442.0,782.0,329.0,825.0,494.0,1029.0
output114,use6,609.81818182,689.96791444,794.63101604,511.31550802,503.03743316,1088.34224599
output115,use0,683.74331551,622.20320856,866.5026738,515.42245989,517.41176471,1069.86096257
output115,use1,517.41176471,675.59358289,720.70588235,585.24064171,503.03743316,1069.86096257
output115,use2,404.47058824,786.48128342,262.78074866,837.81818182,447.59358289,1065.7540107
output115,use3,393.0,855.0,350.0,923.0,431.0,1014.0
output115,use4,414.73796791,796.7486631,322.3315508,899.42245989,441.43315508,1065.7540107
output115,use5,437.0,784.0,329.0,827.0,494.0,1029.0
output115,use6,644.72727273,648.89839572,802.84491979,505.15508021,529.73262032,1028.79144385
output116,use0,720.70588235,630.4171123,884.98395722,501.04812834,521.51871658,1055.48663102
output116,use1,585.17647059,696.12834225,728.9197861,671.48663102,525.62566845,1051.37967914
output116,use2,439.37967914,823.44385027,340.81283422,926.11764706,470.18181818,1092.44919786
output116,use3,447.59358289,856.29946524,340.81283422,926.11764706,441.43315508,1063.70053476
output116,use4,433.21925134,823.44385027,318.22459893,885.04812834,455.80748663,1078.07486631
output116,use5,433.0,791.0,334.0,818.0,494.0,1029.0
output116,use6,595.0,634.0,708.0,551.0,757.0,1000.0
output117,use0,683.74331551,611.93582888,858.28877005,474.35294118,521.51871658,1063.70053476
output117,use1,544.10695187,689.96791444,751.50802139,548.27807487,525.62566845,1047.27272727
output117,use2,448.0,723.0,436.0,738.0,559.0,1031.0
output117,use3,406.0,826.0,318.0,913.0,431.0,1014.0
output117,use4,461.96791444,800.85561497,314.11764706,952.81283422,455.80748663,1115.03743316
output117,use5,443.0,800.0,320.0,856.0,494.0,1029.0
output117,use6,628.29946524,700.23529412,757.6684492,478.45989305,529.73262032,1088.34224599
output118,use0,687.85026738,620.14973262,850.07486631,437.39037433,548.21390374,1047.27272727
output118,use1,503.03743316,689.96791444,714.54545455,546.22459893,529.73262032,1018.52406417
output118,use2,410.63101604,731.03743316,318.22459893,751.57219251,470.18181818,1102.71657754
output118,use3,393.0,813.0,292.0,879.0,431.0,1014.0
output118,use4,402.0,813.0,353.0,888.0,751.0,1087.0
output118,use5,419.0,787.0,302.0,852.0,494.0,1029.0
output118,use6,554.37433155,675.59358289,677.5828877,515.42245989,535.89304813,1078.07486631
output119,use0,654.99465241,611.93582888,817.21925134,441.4973262,529.73262032,1028.79144385
output119,use1,562.58823529,677.64705882,761.77540107,529.79679144,525.62566845,1032.89839572
output119,use2,459.0,708.0,446.0,723.0,559.0,1031.0
output119,use3,398.0,706.0,424.0,846.0,446.0,1025.0
output119,use4,519.0,661.0,591.0,780.0,750.0,1080.0
output119,use5,415.0,805.0,302.0,888.0,494.0,1029.0
output119,use6,484.55614973,737.19786096,544.10695187,585.24064171,496.87700535,1065.7540107
output120,use0,743.29411765,663.27272727,880.87700535,542.11764706,496.87700535,1078.07486631
output120,use1,552.32085561,702.28877005,737.13368984,572.9197861,500.98395722,1065.7540107
output120,use2,447.59358289,780.32085561,377.77540107,774.16042781,503.03743316,1049.32620321
output120,use3,389.0,871.0,290.0,935.0,446.0,1025.0
output120,use4,400.0,848.0,342.0,891.0,750.0,1080.0
output120,use5,461.96791444,807.01604278,336.70588235,835.76470588,498.93048128,1049.32620321
output120,use6,669.36898396,661.21925134,852.12834225,525.68983957,533.83957219,1010.31016043
output121,use1,704.51808446,673.59062436,900.92139826,532.95615275,539.63629015,1013.05314204
output121,use1,562.58823529,669.43315508,755.61497326,585.24064171,507.14438503,1030.84491979
output121,use2,404.47058824,761.83957219,371.61497326,716.6631016,488.6631016,1080.12834225
output121,use3,389.0,854.0,305.0,905.0,446.0,1025.0
output121,use4,445.54010695,846.03208556,340.81283422,924.06417112,445.54010695,1071.9144385
output121,use5,466.0,793.0,352.0,847.0,491.0,1028.0
output121,use6,685.79679144,636.57754011,852.12834225,494.88770053,507.14438503,1049.32620321
output122,use0,706.3315508,642.73796791,932.21390374,517.47593583,540.0,1053.43315508
output122,use1,552.32085561,677.64705882,769.98930481,568.81283422,500.98395722,1076.02139037
output122,use2,425.00534759,747.46524064,369.56149733,747.46524064,515.35828877,1047.27272727
output122,use3,385.0,838.0,291.0,895.0,446.0,1025.0
output122,use4,422.95187166,843.97860963,318.22459893,917.90374332,455.80748663,1071.9144385
output122,use5,441.43315508,821.39037433,307.95721925,813.17647059,521.51871658,1053.43315508
output122,use6,700.17112299,673.54010695,848.02139037,498.99465241,540.0,1061.64705882
output123,use0,743.29411765,683.80748663,909.62566845,562.65240642,525.62566845,1043.1657754
output123,use1,644.72727273,692.02139037,821.32620321,603.72192513,540.0,1030.84491979
output123,use2,433.21925134,751.57219251,533.83957219,665.32620321,488.6631016,1034.95187166
output123,use3,422.95187166,809.06951872,182.69518717,846.03208556,461.96791444,1049.32620321
output123,use4,407.0,855.0,334.0,922.0,750.0,1080.0
output123,use5,445.0,801.0,311.0,858.0,491.0,1028.0
output123,use6,581.06951872,677.64705882,774.09625668,554.43850267,529.73262032,1012.36363636
output124,use0,743.29411765,659.1657754,891.14438503,498.99465241,552.32085561,1049.32620321
output124,use1,607.76470588,679.70053476,798.73796791,572.9197861,552.32085561,1016.47058824
output124,use2,422.95187166,751.57219251,459.9144385,687.9144385,466.07486631,1034.95187166
output124,use3,415.0,811.0,301.0,866.0,446.0,1025.0
output124,use4,405.0,844.0,321.0,885.0,750.0,1080.0
output124,use5,435.0,824.0,342.0,874.0,491.0,1028.0
output124,use6,603.65775401,743.35828877,743.29411765,577.02673797,540.0,1030.84491979
output125,use0,751.50802139,677.64705882,872.6631016,513.36898396,535.89304813,1047.27272727
output125,use1,632.40641711,679.70053476,821.32620321,558.54545455,521.51871658,1028.79144385
output125,use2,447.59358289,772.10695187,466.07486631,692.02139037,498.93048128,1076.02139037
output125,use3,395.0,836.0,321.0,909.0,446.0,1025.0
output125,use4,407.0,862.0,323.0,942.0,750.0,1080.0
output125,use5,436.0,803.0,326.0,869.0,491.0,1028.0
output125,use6,607.76470588,743.35828877,706.3315508,577.02673797,511.2513369,1071.9144385
output126,use0,720.70588235,669.43315508,901.41176471,511.31550802,525.62566845,1071.9144385
output126,use1,613.92513369,714.60962567,774.09625668,581.13368984,496.87700535,1071.9144385
output126,use2,418.84491979,757.73262032,511.2513369,706.39572193,480.44919786,1053.43315508
output126,use3,401.0,840.0,299.0,912.0,446.0,1025.0
output126,use4,404.0,845.0,321.0,942.0,750.0,1080.0
output126,use5,456.0,796.0,382.0,851.0,491.0,1028.0
output126,use6,626.2459893,683.80748663,790.52406417,494.88770053,521.51871658,1047.27272727
output127,use0,714.54545455,655.05882353,854.18181818,513.36898396,529.73262032,1024.68449198
output127,use1,587.0,690.0,715.0,631.0,528.0,1023.0
output127,use2,451.70053476,753.62566845,525.62566845,683.80748663,503.03743316,1112.98395722
output127,use3,417.0,790.0,318.0,856.0,446.0,1025.0
output127,use4,396.0,836.0,318.0,918.0,750.0,1080.0
output127,use5,427.0,835.0,332.0,885.0,491.0,1028.0
output127,use6,585.17647059,743.35828877,710.43850267,585.24064171,533.83957219,1053.43315508
output128,use0,755.61497326,679.70053476,903.46524064,480.51336898,548.21390374,1030.84491979
output128,use1,691.95721925,714.60962567,884.98395722,572.9197861,535.89304813,1080.12834225
output128,use2,470.18181818,765.94652406,566.69518717,669.43315508,517.41176471,1020.57754011
output128,use3,414.73796791,827.55080214,229.92513369,872.72727273,461.96791444,1047.27272727
output128,use4,433.21925134,864.51336898,256.62032086,942.54545455,461.96791444,1084.23529412
output128,use5,465.0,761.0,454.0,806.0,491.0,1028.0
output128,use6,687.85026738,669.43315508,854.18181818,511.31550802,544.10695187,1057.54010695
output129,use0,728.9197861,706.39572193,899.35828877,566.75935829,521.51871658,1061.64705882
output129,use1,558.48128342,714.60962567,739.18716578,622.20320856,521.51871658,1043.1657754
output129,use2,466.07486631,790.58823529,363.40106952,753.62566845,461.96791444,1061.64705882
output129,use3,406.52406417,839.87165775,277.15508021,965.13368984,466.07486631,1080.12834225
output129,use4,422.95187166,862.45989305,266.88770053,950.75935829,466.07486631,1049.32620321
output129,use5,474.28877005,809.06951872,359.29411765,776.21390374,515.35828877,1049.32620321
output129,use6,665.26203209,655.05882353,848.02139037,511.31550802,535.89304813,1039.05882353
output130,use0,700.17112299,679.70053476,909.62566845,529.79679144,535.89304813,1043.1657754
output130,use1,607.76470588,739.2513369,794.63101604,609.88235294,525.62566845,1047.27272727
output130,use2,446.0,758.0,436.0,794.0,485.0,1035.0
output130,use3,418.84491979,858.35294118,314.11764706,969.24064171,455.80748663,1053.43315508
output130,use4,441.43315508,839.87165775,351.0802139,928.17112299,433.21925134,1053.43315508
output130,use5,444.0,789.0,343.0,814.0,491.0,1028.0
output130,use6,687.85026738,640.68449198,850.07486631,455.87165775,515.35828877,1065.7540107
output131,use0,765.88235294,646.84491979,882.93048128,484.62032086,540.0,1061.64705882
output131,use1,628.29946524,677.64705882,802.84491979,566.75935829,533.83957219,1024.68449198
output131,use2,443.48663102,780.32085561,474.28877005,706.39572193,507.14438503,1047.27272727
output131,use3,425.00534759,850.13903743,295.63636364,946.65240642,484.55614973,1053.43315508
output131,use4,455.80748663,850.13903743,359.29411765,928.17112299,443.48663102,1057.54010695
output131,use5,409.0,809.0,299.0,882.0,491.0,1028.0
output131,use6,599.55080214,661.21925134,774.09625668,476.40641711,488.6631016,1065.7540107
output132,use0,747.40106952,650.95187166,884.98395722,474.35294118,554.37433155,1024.68449198
output132,use1,609.81818182,673.54010695,811.05882353,554.43850267,529.73262032,1049.32620321
output132,use2,447.59358289,770.05347594,443.48663102,665.32620321,492.77005348,1061.64705882
output132,use3,413.0,816.0,310.0,874.0,446.0,1025.0
output132,use4,433.21925134,872.72727273,367.50802139,946.65240642,466.07486631,1080.12834225
output132,use5,438.0,805.0,330.0,879.0,491.0,1028.0
output132,use6,654.99465241,642.73796791,825.43315508,462.03208556,515.35828877,1076.02139037
output133,use0,755.61497326,640.68449198,884.98395722,488.72727273,507.14438503,1076.02139037
output133,use1,669.36898396,687.9144385,854.18181818,562.65240642,529.73262032,1012.36363636
output133,use2,461.96791444,780.32085561,470.18181818,735.14438503,503.03743316,1065.7540107
output133,use3,434.0,825.0,330.0,935.0,446.0,1025.0
output133,use4,443.48663102,854.2459893,344.9197861,942.54545455,470.18181818,1053.43315508
output133,use5,433.21925134,790.58823529,322.3315508,788.53475936,507.14438503,1047.27272727
output133,use6,728.9197861,636.57754011,866.5026738,451.76470588,544.10695187,1043.1657754
output134,use0,753.56149733,655.05882353,901.41176471,492.8342246,552.32085561,1002.09625668
output134,use1,607.76470588,687.9144385,798.73796791,572.9197861,525.62566845,1024.68449198
output134,use2,448.0,749.0,437.0,787.0,485.0,1035.0
output134,use3,434.0,835.0,366.0,897.0,446.0,1025.0
output134,use4,466.07486631,809.06951872,344.9197861,905.5828877,474.28877005,1012.36363636
output134,use5,488.6631016,807.01604278,351.0802139,802.90909091,498.93048128,1071.9144385
output134,use6,737.13368984,659.1657754,903.46524064,494.88770053,525.62566845,1049.32620321
output135,use0,806.95187166,659.1657754,942.48128342,494.88770053,552.32085561,1006.20320856
output135,use1,677.5828877,706.39572193,887.03743316,562.65240642,525.62566845,1028.79144385
output135,use2,422.95187166,780.32085561,437.32620321,790.58823529,492.77005348,1061.64705882
output135,use3,418.84491979,827.55080214,293.5828877,950.75935829,451.70053476,1080.12834225
output135,use4,443.48663102,835.76470588,332.59893048,928.17112299,447.59358289,1065.7540107
output135,use5,455.80748663,780.32085561,293.5828877,772.10695187,496.87700535,1039.05882353
output135,use6,646.78074866,628.36363636,811.05882353,476.40641711,515.35828877,1043.1657754
output136,use0,737.13368984,605.77540107,887.03743316,457.92513369,507.14438503,1039.05882353
output136,use1,626.2459893,655.05882353,792.57754011,535.95721925,540.0,1047.27272727
output136,use2,459.9144385,751.57219251,381.88235294,724.87700535,503.03743316,1043.1657754
output136,use3,428.0,835.0,313.0,887.0,446.0,1025.0
output136,use4,455.80748663,831.65775401,318.22459893,891.20855615,474.28877005,1065.7540107
output136,use5,451.70053476,772.10695187,318.22459893,733.09090909,511.2513369,1043.1657754
output136,use6,654.99465241,650.95187166,850.07486631,474.35294118,535.89304813,1047.27272727
output137,use0,730.0,635.0,830.0,535.0,796.0,1014.0
output137,use1,619.0,661.0,713.0,586.0,795.0,1003.0
output137,use2,447.0,724.0,446.0,717.0,485.0,1035.0
output137,use3,420.0,834.0,310.0,907.0,446.0,1025.0
output137,use4,459.9144385,825.4973262,289.47593583,919.95721925,459.9144385,1061.64705882
output137,use5,455.80748663,807.01604278,314.11764706,776.21390374,517.41176471,1108.87700535
output137,use6,654.99465241,683.80748663,811.05882353,498.99465241,535.89304813,1057.54010695
output138,use0,733.02673797,642.73796791,909.62566845,480.51336898,540.0,1049.32620321
output138,use1,560.0,684.0,671.0,593.0,795.0,1003.0
output138,use2,496.87700535,780.32085561,355.18716578,802.90909091,470.18181818,1043.1657754
output138,use3,422.0,852.0,350.0,938.0,446.0,1025.0
output138,use4,441.43315508,817.28342246,318.22459893,942.54545455,447.59358289,1076.02139037
output138,use5,484.55614973,784.42780749,414.73796791,724.87700535,498.93048128,1053.43315508
output138,use6,677.5828877,640.68449198,839.80748663,455.87165775,562.58823529,1016.47058824
output139,use0,699.0,663.0,776.0,550.0,797.0,1021.0
output139,use1,529.0,677.0,612.0,631.0,795.0,1003.0
output139,use2,446.0,785.0,378.0,813.0,485.0,1035.0
output139,use3,429.11229947,858.35294118,299.74331551,1002.09625668,447.59358289,1076.02139037
output139,use4,455.80748663,854.2459893,314.11764706,942.54545455,443.48663102,1067.80748663
output139,use5,443.0,776.0,331.0,797.0,491.0,1028.0
output139,use6,613.92513369,669.43315508,780.25668449,540.06417112,511.2513369,1028.79144385
output140,use0,724.81283422,677.64705882,866.5026738,548.27807487,540.0,1057.54010695
output140,use1,581.06951872,706.39572193,706.3315508,609.88235294,529.73262032,1039.05882353
output140,use2,419.0,729.0,381.0,738.0,485.0,1035.0
output140,use3,406.0,803.0,299.0,888.0,446.0,1025.0
output140,use4,433.21925134,827.55080214,369.56149733,924.06417112,466.07486631,1084.23529412
output140,use5,379.0,798.0,284.0,864.0,491.0,1028.0
output140,use6,525.62566845,698.18181818,628.29946524,535.95721925,515.35828877,1049.32620321
output141,use0,709.0,654.0,783.0,542.0,797.0,1021.0
output141,use1,570.80213904,677.64705882,769.98930481,568.81283422,540.0,1024.68449198
output141,use2,447.0,713.0,402.0,724.0,485.0,1035.0
output141,use3,422.95187166,809.06951872,277.15508021,905.5828877,447.59358289,1080.12834225
output141,use4,443.48663102,835.76470588,383.93582888,913.79679144,461.96791444,1071.9144385
output141,use5,404.0,793.0,289.0,857.0,491.0,1028.0
output141,use6,591.3368984,659.1657754,776.14973262,455.87165775,511.2513369,1067.80748663
output142,use0,687.85026738,640.68449198,858.28877005,476.40641711,535.89304813,1061.64705882
output142,use1,554.37433155,698.18181818,751.50802139,581.13368984,548.21390374,1030.84491979
output142,use2,396.25668449,761.83957219,381.88235294,784.42780749,480.44919786,1065.7540107
output142,use3,406.52406417,825.4973262,270.99465241,975.40106952,433.21925134,1071.9144385
output142,use4,451.70053476,831.65775401,396.25668449,913.79679144,439.37967914,1090.39572193
output142,use5,410.63101604,790.58823529,240.19251337,891.20855615,498.93048128,1061.64705882
output142,use6,581.06951872,665.32620321,739.18716578,492.8342246,544.10695187,1043.1657754
output143,use0,659.10160428,642.73796791,854.18181818,531.85026738,570.80213904,1043.1657754
output143,use1,589.28342246,665.32620321,769.98930481,566.75935829,548.21390374,1010.31016043
output143,use2,443.48663102,765.94652406,470.18181818,659.1657754,507.14438503,1086.28877005
output143,use3,440.0,821.0,330.0,884.0,446.0,1025.0
output143,use4,457.86096257,825.4973262,365.45454545,917.90374332,447.59358289,1043.1657754
output143,use5,411.0,784.0,291.0,836.0,491.0,1028.0
output143,use6,576.96256684,659.1657754,733.02673797,476.40641711,544.10695187,1024.68449198
output144,use0,710.43850267,628.36363636,864.44919786,476.40641711,552.32085561,1049.32620321
output144,use1,628.29946524,673.54010695,817.21925134,562.65240642,517.41176471,1057.54010695
output144,use2,461.96791444,765.94652406,418.84491979,724.87700535,480.44919786,1065.7540107
output144,use3,424.0,810.0,312.0,886.0,446.0,1025.0
output144,use4,441.43315508,831.65775401,340.81283422,913.79679144,441.43315508,1065.7540107
output144,use5,418.0,774.0,314.0,816.0,491.0,1028.0
output144,use6,622.13903743,677.64705882,774.09625668,462.03208556,533.83957219,1057.54010695
output145,use0,691.95721925,655.05882353,868.55614973,494.88770053,515.35828877,1057.54010695
output145,use1,572.85561497,679.70053476,724.81283422,554.43850267,533.83957219,1076.02139037
output145,use2,459.9144385,770.05347594,433.21925134,710.5026738,503.03743316,1039.05882353
output145,use3,470.18181818,846.03208556,307.95721925,942.54545455,437.32620321,1049.32620321
output145,use4,466.07486631,817.28342246,400.36363636,913.79679144,447.59358289,1047.27272727
output145,use5,396.25668449,809.06951872,262.78074866,882.99465241,484.55614973,1061.64705882
output145,use6,533.83957219,661.21925134,673.47593583,498.99465241,507.14438503,1024.68449198
output146,use0,700.17112299,622.20320856,862.39572193,470.2459893,507.14438503,1043.1657754
output146,use1,663.20855615,692.02139037,858.28877005,566.75935829,535.89304813,1024.68449198
output146,use2,429.11229947,733.09090909,474.28877005,751.57219251,498.93048128,1061.64705882
output146,use3,447.0,802.0,369.0,890.0,446.0,1025.0
output146,use4,447.59358289,843.97860963,400.36363636,909.68983957,451.70053476,1084.23529412
output146,use5,417.0,785.0,290.0,846.0,491.0,1028.0
output146,use6,562.58823529,665.32620321,765.88235294,488.72727273,529.73262032,1065.7540107
output147,use0,710.43850267,655.05882353,876.77005348,480.51336898,558.48128342,1034.95187166
output147,use1,552.32085561,692.02139037,761.77540107,568.81283422,552.32085561,1039.05882353
output147,use2,429.11229947,784.42780749,433.21925134,710.5026738,517.41176471,1030.84491979
output147,use3,422.95187166,831.65775401,295.63636364,917.90374332,474.28877005,1061.64705882
output147,use4,474.28877005,827.55080214,388.04278075,913.79679144,455.80748663,1034.95187166
output147,use5,435.0,799.0,306.0,867.0,491.0,1028.0
output147,use6,558.48128342,677.64705882,646.78074866,513.36898396,529.73262032,1049.32620321
output148,use0,753.56149733,646.84491979,891.14438503,494.88770053,521.51871658,1071.9144385
output148,use1,669.36898396,724.87700535,829.54010695,595.50802139,529.73262032,1020.57754011
output148,use2,429.11229947,788.53475936,474.28877005,772.10695187,478.39572193,1053.43315508
output148,use3,406.52406417,839.87165775,270.99465241,954.86631016,459.9144385,1057.54010695
output148,use4,429.11229947,854.2459893,336.70588235,942.54545455,451.70053476,1067.80748663
output148,use5,400.0,780.0,401.0,781.0,503.0,1032.0
output148,use6,603.65775401,650.95187166,769.98930481,455.87165775,511.2513369,1071.9144385
