Sequence,TimeStep,Feature_0_0,Feature_0_1,Feature_1_0,Feature_1_1,Feature_2_0,Feature_2_1
0,0,-70.0,166.0,-66.0,194.0,272.0,381.0
0,1,-114.0,157.0,-182.0,185.0,-75.0,407.0
0,2,-130.0,154.0,-242.0,175.0,-82.0,406.0
0,3,-67.0,176.0,-106.0,251.0,-27.0,326.0
0,4,-33.0,100.0,82.0,17.0,131.0,420.0
0,5,5.0,101.0,82.0,-12.0,103.0,459.0
0,6,-136.0,104.0,-53.0,58.0,130.0,430.0
1,0,-20.0,155.0,-49.0,210.0,-18.0,343.0
1,1,-134.0,144.0,-204.0,140.0,-102.0,445.0
1,2,-93.0,176.0,-227.0,238.0,-72.0,399.0
1,3,-43.0,164.0,-114.0,236.0,-52.0,354.0
1,4,-149.0,147.0,-134.0,94.0,178.0,462.0
1,5,-83.0,46.0,30.0,-36.0,156.0,502.0
1,6,-157.0,99.0,-37.0,8.0,-151.0,467.0
2,0,-117.0,137.0,-148.0,179.0,-56.0,306.0
2,1,-135.0,130.0,-221.0,158.0,-22.0,416.0
2,2,-154.0,139.0,-292.0,221.0,-40.0,403.0
2,3,-103.0,132.0,-198.0,183.0,-13.0,331.0
2,4,-139.0,92.0,-57.0,103.0,226.0,441.0
2,5,9.0,103.0,85.0,-17.0,224.0,477.0
2,6,-139.0,110.0,-53.0,53.0,233.0,483.0
3,0,-44.0,157.0,-91.0,211.0,-9.0,309.0
3,1,-162.0,138.0,-178.0,121.0,-78.0,461.0
3,2,-129.0,186.0,-260.0,235.0,-58.0,410.0
3,3,-65.0,167.0,-186.0,233.0,-3.0,344.0
3,4,-126.0,57.0,4.0,-42.0,-144.0,446.0
3,5,55.0,37.0,148.0,-71.0,123.0,501.0
3,6,-121.0,77.0,-14.0,10.0,-170.0,492.0
4,0,-49.0,173.0,-15.0,178.0,-4.0,327.0
4,1,-148.0,132.0,-155.0,170.0,-95.0,423.0
4,2,-99.0,165.0,-231.0,263.0,-51.0,387.0
4,3,-66.0,163.0,-144.0,235.0,-42.0,332.0
4,4,-158.0,135.0,-140.0,34.0,194.0,443.0
4,5,0.0,77.0,81.0,-18.0,136.0,507.0
4,6,-157.0,106.0,-51.0,49.0,141.0,483.0
5,0,-34.0,152.0,-85.0,210.0,7.0,306.0
5,1,-112.0,163.0,-197.0,197.0,-77.0,416.0
5,2,-110.0,179.0,-222.0,238.0,-42.0,411.0
5,3,-58.0,161.0,-137.0,219.0,-34.0,313.0
5,4,-134.0,95.0,-78.0,16.0,159.0,456.0
5,5,-34.0,81.0,38.0,-9.0,-166.0,474.0
5,6,-146.0,125.0,-48.0,52.0,-152.0,467.0
6,0,52.0,-36.0,124.0,83.0,283.0,383.0
6,1,-138.0,135.0,-151.0,150.0,-38.0,458.0
6,2,-104.0,177.0,-217.0,260.0,-25.0,401.0
6,3,-81.0,37.0,-55.0,177.0,-33.0,356.0
6,4,-138.0,142.0,-139.0,241.0,134.0,425.0
6,5,31.0,68.0,104.0,-62.0,-121.0,497.0
6,6,-106.0,128.0,5.0,41.0,-118.0,468.0
7,0,-78.0,40.0,-55.0,158.0,-13.0,305.0
7,1,-153.0,135.0,-253.0,178.0,-118.0,433.0
7,2,-135.0,172.0,-262.0,238.0,-91.0,421.0
7,3,-74.0,153.0,-126.0,209.0,-30.0,333.0
7,4,57.0,61.0,137.0,-67.0,139.0,462.0
7,5,35.0,74.0,137.0,-66.0,120.0,492.0
7,6,-167.0,80.0,-51.0,-3.0,114.0,489.0
8,0,-36.0,149.0,-94.0,210.0,54.0,322.0
8,1,-115.0,128.0,-134.0,158.0,-32.0,427.0
8,2,-120.0,154.0,-225.0,219.0,20.0,396.0
8,3,-70.0,170.0,-180.0,223.0,15.0,342.0
8,4,-131.0,135.0,-81.0,205.0,272.0,455.0
8,5,26.0,83.0,110.0,-29.0,243.0,491.0
8,6,-94.0,121.0,5.0,48.0,229.0,483.0
9,0,-45.0,169.0,-35.0,221.0,-18.0,289.0
9,1,-157.0,144.0,-235.0,182.0,-98.0,448.0
9,2,-130.0,162.0,-269.0,260.0,-39.0,357.0
9,3,-68.0,163.0,-140.0,216.0,-20.0,344.0
9,4,-150.0,125.0,-94.0,33.0,-118.0,413.0
9,5,46.0,97.0,108.0,-51.0,-172.0,473.0
9,6,-181.0,117.0,-60.0,9.0,-165.0,484.0
10,0,-61.0,138.0,-131.0,188.0,276.0,377.0
10,1,-165.0,104.0,-206.0,118.0,-33.0,434.0
10,2,-119.0,163.0,-222.0,191.0,-83.0,404.0
10,3,-89.0,161.0,-183.0,218.0,-28.0,348.0
10,4,18.0,84.0,68.0,14.0,78.0,412.0
10,5,17.0,81.0,130.0,-12.0,77.0,440.0
10,6,-153.0,87.0,-30.0,30.0,-166.0,438.0
11,0,-16.0,154.0,39.0,161.0,19.0,292.0
11,1,-104.0,165.0,-179.0,200.0,-67.0,416.0
11,2,-92.0,190.0,-235.0,284.0,-3.0,384.0
11,3,-45.0,164.0,-124.0,228.0,-16.0,341.0
11,4,-106.0,121.0,-42.0,173.0,214.0,420.0
11,5,-5.0,89.0,87.0,-17.0,118.0,467.0
11,6,-162.0,140.0,-77.0,92.0,162.0,494.0
12,0,-63.0,137.0,-113.0,189.0,35.0,346.0
12,1,-116.0,133.0,-173.0,172.0,-11.0,425.0
12,2,-163.0,154.0,-288.0,219.0,-10.0,409.0
12,3,-75.0,151.0,-178.0,212.0,11.0,341.0
12,4,-107.0,110.0,-27.0,211.0,237.0,445.0
12,5,-42.0,81.0,18.0,-15.0,224.0,486.0
12,6,-154.0,127.0,-60.0,69.0,233.0,492.0
13,0,-22.0,159.0,-47.0,202.0,49.0,313.0
13,1,-174.0,111.0,-159.0,106.0,-72.0,442.0
13,2,-95.0,146.0,-191.0,240.0,20.0,378.0
13,3,-89.0,162.0,-215.0,233.0,-10.0,349.0
13,4,-170.0,117.0,-117.0,45.0,241.0,455.0
13,5,-125.0,112.0,97.0,-22.0,226.0,485.0
13,6,-88.0,101.0,29.0,30.0,210.0,503.0
14,0,-38.0,147.0,-57.0,211.0,286.0,398.0
14,1,-123.0,139.0,-76.0,183.0,-100.0,439.0
14,2,-149.0,162.0,-148.0,163.0,-46.0,414.0
14,3,-61.0,179.0,-166.0,286.0,-20.0,358.0
14,4,-48.0,69.0,17.0,-52.0,131.0,435.0
14,5,44.0,79.0,154.0,-44.0,116.0,449.0
14,6,13.0,106.0,109.0,14.0,-151.0,455.0
15,0,-4.0,147.0,-54.0,232.0,305.0,359.0
15,1,-193.0,113.0,-295.0,168.0,-44.0,427.0
15,2,-121.0,174.0,-241.0,284.0,-52.0,365.0
15,3,-81.0,141.0,-169.0,215.0,-25.0,339.0
15,4,-118.0,101.0,81.0,3.0,240.0,442.0
15,5,40.0,66.0,146.0,-29.0,-177.0,463.0
15,6,-165.0,82.0,-69.0,49.0,-173.0,450.0
16,0,-51.0,158.0,-128.0,222.0,-18.0,310.0
16,1,-130.0,145.0,-196.0,167.0,-79.0,455.0
16,2,-133.0,173.0,-282.0,227.0,-58.0,410.0
16,3,-65.0,172.0,-158.0,230.0,-20.0,353.0
16,4,-142.0,121.0,89.0,-1.0,-129.0,436.0
16,5,38.0,53.0,127.0,-66.0,125.0,511.0
16,6,-164.0,101.0,-41.0,19.0,-149.0,495.0
17,0,-86.0,194.0,-41.0,165.0,-25.0,332.0
17,1,-121.0,158.0,-121.0,196.0,-104.0,430.0
17,2,-147.0,158.0,-285.0,233.0,-52.0,390.0
17,3,-70.0,157.0,-153.0,238.0,-72.0,354.0
17,4,-149.0,128.0,-143.0,3.0,203.0,452.0
17,5,58.0,42.0,152.0,-48.0,157.0,531.0
17,6,-68.0,126.0,54.0,50.0,173.0,508.0
18,0,-17.0,142.0,38.0,-23.0,8.0,298.0
18,1,-145.0,122.0,-226.0,152.0,-11.0,432.0
18,2,-82.0,170.0,-190.0,261.0,48.0,395.0
18,3,-40.0,147.0,-163.0,196.0,31.0,326.0
18,4,-143.0,126.0,-127.0,69.0,278.0,450.0
18,5,10.0,62.0,60.0,17.0,105.0,426.0
18,6,-152.0,105.0,-60.0,28.0,-144.0,450.0
19,0,-44.0,151.0,-140.0,213.0,282.0,402.0
19,1,-120.0,137.0,-121.0,130.0,-82.0,448.0
19,2,-122.0,167.0,-212.0,186.0,-79.0,426.0
19,3,-48.0,165.0,-158.0,238.0,-22.0,356.0
19,4,-19.0,80.0,71.0,-32.0,132.0,433.0
19,5,33.0,93.0,133.0,-7.0,99.0,472.0
19,6,-57.0,92.0,37.0,17.0,119.0,434.0
20,0,-51.0,162.0,-135.0,242.0,292.0,380.0
20,1,-149.0,137.0,-122.0,153.0,-46.0,452.0
20,2,-101.0,175.0,-211.0,241.0,-46.0,400.0
20,3,-85.0,175.0,-159.0,248.0,-34.0,364.0
20,4,-52.0,131.0,31.0,98.0,104.0,411.0
20,5,31.0,111.0,97.0,22.0,111.0,432.0
20,6,-78.0,126.0,34.0,45.0,-167.0,461.0
21,0,-48.0,158.0,-51.0,192.0,-1.0,296.0
21,1,-117.0,159.0,-220.0,204.0,-72.0,414.0
21,2,-123.0,175.0,-245.0,252.0,-51.0,406.0
21,3,-55.0,159.0,-140.0,231.0,-21.0,333.0
21,4,-116.0,116.0,-68.0,178.0,-123.0,437.0
21,5,-16.0,78.0,65.0,-17.0,143.0,461.0
21,6,-155.0,106.0,-53.0,35.0,166.0,483.0
22,0,-62.0,155.0,-97.0,202.0,-24.0,306.0
22,1,-203.0,116.0,-288.0,139.0,-127.0,428.0
22,2,-144.0,165.0,-279.0,240.0,-70.0,401.0
22,3,-88.0,145.0,-200.0,223.0,-40.0,345.0
22,4,-164.0,103.0,-166.0,211.0,146.0,440.0
22,5,168.0,-25.0,117.0,19.0,151.0,522.0
22,6,-165.0,77.0,-45.0,-9.0,117.0,489.0
23,0,-48.0,162.0,-80.0,194.0,-27.0,304.0
23,1,-120.0,155.0,-183.0,180.0,-74.0,454.0
23,2,-145.0,167.0,-269.0,238.0,-81.0,412.0
23,3,-56.0,169.0,-107.0,197.0,-5.0,346.0
23,4,-136.0,88.0,76.0,-6.0,-151.0,424.0
23,5,98.0,128.0,-5.0,-14.0,136.0,440.0
23,6,-141.0,99.0,-31.0,25.0,-124.0,496.0
24,0,-15.0,149.0,3.0,176.0,307.0,379.0
24,1,-133.0,139.0,-246.0,181.0,1.0,419.0
24,2,-138.0,163.0,-241.0,256.0,-39.0,369.0
24,3,-49.0,154.0,-73.0,182.0,31.0,312.0
24,4,-162.0,101.0,-90.0,26.0,248.0,450.0
24,5,25.0,66.0,114.0,-53.0,105.0,423.0
24,6,-155.0,99.0,-62.0,54.0,-139.0,452.0
25,0,-39.0,153.0,-72.0,223.0,284.0,377.0
25,1,-121.0,165.0,-246.0,231.0,-8.0,425.0
25,2,-113.0,165.0,-239.0,240.0,-63.0,403.0
25,3,-30.0,151.0,-74.0,197.0,-40.0,337.0
25,4,-26.0,110.0,71.0,-6.0,100.0,417.0
25,5,23.0,86.0,91.0,-10.0,-174.0,479.0
25,6,-159.0,113.0,-64.0,75.0,-152.0,441.0
26,0,-44.0,168.0,-12.0,188.0,5.0,305.0
26,1,-145.0,150.0,-231.0,188.0,-89.0,429.0
26,2,-104.0,178.0,-237.0,261.0,-27.0,400.0
26,3,-46.0,158.0,-119.0,229.0,-37.0,313.0
26,4,-141.0,128.0,-77.0,18.0,183.0,467.0
26,5,-64.0,62.0,38.0,-29.0,146.0,503.0
26,6,-176.0,118.0,-67.0,34.0,-150.0,478.0
27,0,-68.0,171.0,-147.0,231.0,283.0,426.0
27,1,-109.0,167.0,-184.0,275.0,-8.0,406.0
27,2,-100.0,181.0,-199.0,208.0,-39.0,419.0
27,3,-60.0,179.0,-102.0,233.0,-46.0,345.0
27,4,-24.0,83.0,89.0,0.0,138.0,449.0
27,5,52.0,80.0,143.0,5.0,-122.0,479.0
27,6,-93.0,138.0,45.0,118.0,-116.0,453.0
28,0,-39.0,166.0,-36.0,177.0,-15.0,320.0
28,1,-127.0,142.0,-178.0,180.0,-99.0,420.0
28,2,-85.0,168.0,-200.0,260.0,-34.0,364.0
28,3,-59.0,156.0,-171.0,216.0,-55.0,323.0
28,4,-146.0,134.0,-108.0,113.0,204.0,439.0
28,5,-4.0,101.0,94.0,-7.0,133.0,514.0
28,6,-139.0,123.0,-32.0,56.0,-154.0,459.0
29,0,-47.0,152.0,-86.0,193.0,283.0,388.0
29,1,-126.0,128.0,-168.0,161.0,-7.0,428.0
29,2,-124.0,168.0,-246.0,233.0,-58.0,407.0
29,3,-60.0,150.0,-157.0,222.0,-36.0,344.0
29,4,-126.0,118.0,91.0,18.0,91.0,424.0
29,5,11.0,100.0,95.0,6.0,105.0,449.0
29,6,-171.0,110.0,-59.0,60.0,-134.0,438.0
30,0,-28.0,177.0,-6.0,166.0,0.0,294.0
30,1,-129.0,164.0,-228.0,220.0,-88.0,425.0
30,2,-102.0,184.0,-229.0,233.0,-40.0,417.0
30,3,-44.0,158.0,-74.0,230.0,-26.0,304.0
30,4,-117.0,132.0,91.0,3.0,165.0,473.0
30,5,25.0,75.0,112.0,-50.0,126.0,514.0
30,6,-127.0,114.0,-7.0,50.0,-184.0,483.0
31,0,-48.0,156.0,-64.0,218.0,-12.0,285.0
31,1,-157.0,144.0,-212.0,182.0,-122.0,431.0
31,2,-137.0,167.0,-265.0,267.0,-50.0,370.0
31,3,-87.0,178.0,-195.0,263.0,-31.0,333.0
31,4,-151.0,112.0,-152.0,203.0,165.0,418.0
31,5,28.0,78.0,137.0,-31.0,108.0,509.0
31,6,-158.0,100.0,-19.0,41.0,103.0,502.0
32,0,-93.0,169.0,-177.0,267.0,271.0,390.0
32,1,-131.0,120.0,-130.0,163.0,8.0,417.0
32,2,-131.0,149.0,-148.0,174.0,-107.0,413.0
32,3,-74.0,168.0,-159.0,276.0,-21.0,349.0
32,4,5.0,87.0,94.0,-25.0,116.0,432.0
32,5,38.0,102.0,157.0,16.0,88.0,454.0
32,6,-109.0,116.0,5.0,41.0,-138.0,427.0
33,0,-45.0,129.0,-116.0,216.0,-46.0,330.0
33,1,-159.0,137.0,-254.0,164.0,-91.0,423.0
33,2,-111.0,172.0,-250.0,240.0,-96.0,427.0
33,3,-78.0,145.0,-164.0,219.0,-47.0,363.0
33,4,-137.0,129.0,-138.0,130.0,144.0,453.0
33,5,1.0,6.0,122.0,-86.0,125.0,456.0
33,6,-204.0,90.0,-91.0,14.0,135.0,482.0
34,0,-54.0,149.0,-65.0,186.0,290.0,373.0
34,1,-149.0,132.0,-124.0,143.0,-110.0,446.0
34,2,-102.0,180.0,-210.0,254.0,-49.0,403.0
34,3,-60.0,160.0,-163.0,218.0,-27.0,369.0
34,4,17.0,77.0,103.0,-51.0,143.0,440.0
34,5,62.0,80.0,152.0,-23.0,111.0,453.0
34,6,-13.0,98.0,56.0,25.0,-151.0,460.0
35,0,-72.0,168.0,-55.0,181.0,-20.0,323.0
35,1,-118.0,149.0,-187.0,178.0,-92.0,418.0
35,2,-130.0,165.0,-244.0,238.0,-79.0,374.0
35,3,-63.0,148.0,-148.0,201.0,-54.0,319.0
35,4,-146.0,147.0,-73.0,46.0,159.0,452.0
35,5,-27.0,76.0,53.0,-8.0,-153.0,465.0
35,6,-172.0,138.0,-61.0,53.0,-163.0,461.0
36,0,-48.0,158.0,-53.0,179.0,-12.0,332.0
36,1,-165.0,157.0,-136.0,153.0,-135.0,459.0
36,2,-65.0,171.0,-156.0,260.0,-16.0,370.0
36,3,-86.0,167.0,-184.0,249.0,-67.0,366.0
36,4,-141.0,122.0,-112.0,183.0,223.0,439.0
36,5,-43.0,71.0,59.0,-19.0,164.0,519.0
36,6,-119.0,119.0,-1.0,44.0,-169.0,473.0
37,0,-45.0,149.0,-91.0,193.0,-27.0,317.0
37,1,-173.0,139.0,-240.0,177.0,-142.0,451.0
37,2,-126.0,173.0,-259.0,237.0,-69.0,418.0
37,3,-82.0,148.0,-180.0,227.0,-57.0,361.0
37,4,-148.0,114.0,-70.0,8.0,163.0,452.0
37,5,30.0,44.0,146.0,-38.0,100.0,471.0
37,6,-158.0,87.0,-27.0,20.0,105.0,484.0
38,0,-63.0,157.0,-86.0,186.0,274.0,378.0
38,1,-121.0,123.0,-169.0,146.0,-6.0,407.0
38,2,-124.0,150.0,-247.0,204.0,-79.0,351.0
38,3,-82.0,168.0,-175.0,254.0,-37.0,333.0
38,4,-137.0,106.0,-79.0,180.0,94.0,408.0
38,5,-42.0,84.0,57.0,-8.0,121.0,441.0
38,6,-160.0,108.0,-61.0,35.0,-140.0,441.0
39,0,-58.0,159.0,-81.0,195.0,-27.0,310.0
39,1,-145.0,152.0,-218.0,186.0,-110.0,481.0
39,2,-128.0,175.0,-255.0,229.0,-71.0,411.0
39,3,-56.0,159.0,-137.0,214.0,-27.0,369.0
39,4,-149.0,120.0,-41.0,7.0,-143.0,448.0
39,5,34.0,63.0,135.0,-75.0,-163.0,463.0
39,6,-149.0,88.0,-30.0,11.0,-164.0,493.0
40,0,-39.0,161.0,-65.0,209.0,-33.0,302.0
40,1,-169.0,144.0,-265.0,160.0,-89.0,449.0
40,2,-149.0,174.0,-272.0,243.0,-84.0,414.0
40,3,-52.0,164.0,-80.0,182.0,-14.0,342.0
40,4,-125.0,83.0,-17.0,-24.0,-146.0,420.0
40,5,36.0,69.0,105.0,-52.0,-166.0,461.0
40,6,-178.0,95.0,-55.0,7.0,-171.0,483.0
41,0,-78.0,157.0,-105.0,188.0,273.0,374.0
41,1,-164.0,119.0,-154.0,122.0,-63.0,440.0
41,2,-118.0,155.0,-249.0,208.0,-72.0,339.0
41,3,-113.0,157.0,-216.0,210.0,-67.0,374.0
41,4,-150.0,100.0,-85.0,63.0,100.0,407.0
41,5,21.0,92.0,73.0,-23.0,140.0,449.0
41,6,-114.0,109.0,-19.0,26.0,-146.0,444.0
42,0,-18.0,145.0,-52.0,227.0,296.0,373.0
42,1,-136.0,118.0,-166.0,121.0,-28.0,440.0
42,2,-112.0,176.0,-225.0,255.0,-16.0,385.0
42,3,-67.0,157.0,-156.0,239.0,-35.0,363.0
42,4,-101.0,74.0,81.0,5.0,130.0,417.0
42,5,53.0,75.0,159.0,-73.0,114.0,462.0
42,6,-83.0,116.0,15.0,32.0,-142.0,462.0
43,0,-69.0,149.0,-142.0,216.0,274.0,374.0
43,1,-194.0,123.0,-117.0,71.0,-62.0,424.0
43,2,-108.0,164.0,-242.0,221.0,-62.0,391.0
43,3,-101.0,150.0,-210.0,203.0,-46.0,372.0
43,4,-73.0,91.0,23.0,5.0,83.0,419.0
43,5,34.0,111.0,138.0,20.0,103.0,430.0
43,6,-59.0,92.0,49.0,65.0,-168.0,430.0
44,0,-67.0,138.0,-107.0,190.0,-21.0,307.0
44,1,-142.0,131.0,-218.0,163.0,0.0,411.0
44,2,-150.0,159.0,-275.0,231.0,-9.0,403.0
44,3,-72.0,145.0,-179.0,197.0,11.0,313.0
44,4,-89.0,111.0,-14.0,174.0,226.0,442.0
44,5,4.0,101.0,76.0,7.0,226.0,476.0
44,6,-133.0,104.0,-47.0,66.0,240.0,475.0
45,0,-48.0,143.0,-107.0,202.0,-33.0,325.0
45,1,-146.0,136.0,-270.0,164.0,-78.0,434.0
45,2,-148.0,163.0,-263.0,205.0,-114.0,427.0
45,3,-62.0,133.0,-142.0,188.0,-39.0,336.0
45,4,31.0,59.0,122.0,-63.0,118.0,463.0
45,5,175.0,-105.0,145.0,43.0,189.0,517.0
45,6,-221.0,75.0,-160.0,42.0,-164.0,492.0
46,0,-22.0,156.0,-34.0,210.0,305.0,383.0
46,1,-116.0,129.0,-161.0,140.0,-78.0,451.0
46,2,-134.0,168.0,-249.0,232.0,-47.0,403.0
46,3,-37.0,162.0,-141.0,236.0,-14.0,381.0
46,4,-107.0,82.0,-26.0,-26.0,138.0,427.0
46,5,14.0,98.0,88.0,-14.0,102.0,465.0
46,6,-117.0,125.0,21.0,55.0,131.0,441.0
47,0,-40.0,162.0,-51.0,198.0,-12.0,311.0
47,1,-94.0,169.0,-219.0,227.0,-53.0,410.0
47,2,-113.0,186.0,-247.0,232.0,-71.0,424.0
47,3,-58.0,168.0,-101.0,222.0,-33.0,298.0
47,4,-152.0,144.0,-155.0,268.0,164.0,480.0
47,5,10.0,64.0,66.0,-40.0,144.0,516.0
47,6,-156.0,139.0,-79.0,47.0,-133.0,476.0
48,0,-73.0,150.0,-152.0,184.0,-21.0,302.0
48,1,-177.0,120.0,-226.0,132.0,-108.0,457.0
48,2,-133.0,161.0,-261.0,215.0,-56.0,397.0
48,3,-90.0,157.0,-215.0,200.0,-34.0,339.0
48,4,-165.0,110.0,-168.0,197.0,149.0,442.0
48,5,9.0,50.0,130.0,-23.0,97.0,525.0
48,6,-194.0,93.0,-59.0,17.0,-168.0,501.0
49,0,-48.0,156.0,-69.0,186.0,-11.0,324.0
49,1,-141.0,129.0,-193.0,126.0,-102.0,428.0
49,2,-93.0,153.0,-199.0,225.0,-29.0,381.0
49,3,-70.0,157.0,-165.0,224.0,-51.0,338.0
49,4,-130.0,149.0,-148.0,71.0,207.0,450.0
49,5,1.0,95.0,73.0,-23.0,158.0,508.0
