Sequence,TimeStep,Feature_0_0,Feature_0_1,Feature_1_0,Feature_1_1,Feature_2_0,Feature_2_1
100,0,-69.0,162.0,-139.0,236.0,-26.0,322.0
100,1,-130.0,160.0,-240.0,197.0,-52.0,430.0
100,2,-152.0,160.0,-246.0,178.0,-108.0,429.0
100,3,-67.0,165.0,-150.0,246.0,-19.0,337.0
100,4,-39.0,53.0,56.0,-55.0,-157.0,438.0
100,5,47.0,13.0,46.0,14.0,144.0,505.0
100,6,-165.0,123.0,-76.0,55.0,-132.0,493.0
101,0,-51.0,168.0,-24.0,174.0,-4.0,302.0
101,1,-144.0,148.0,-229.0,175.0,-75.0,420.0
101,2,-131.0,176.0,-253.0,259.0,-62.0,405.0
101,3,-63.0,164.0,-119.0,213.0,-21.0,337.0
101,4,-169.0,109.0,-94.0,18.0,-146.0,428.0
101,5,15.0,84.0,95.0,-31.0,123.0,471.0
101,6,-176.0,115.0,-92.0,61.0,167.0,502.0
102,0,-79.0,149.0,-157.0,231.0,275.0,393.0
102,1,-181.0,133.0,-155.0,154.0,-77.0,445.0
102,2,-103.0,173.0,-198.0,223.0,-39.0,366.0
102,3,-107.0,164.0,-206.0,230.0,-78.0,399.0
102,4,-58.0,123.0,24.0,146.0,123.0,416.0
102,5,-6.0,107.0,75.0,13.0,104.0,445.0
102,6,-116.0,106.0,12.0,47.0,-175.0,439.0
103,0,-70.0,131.0,-156.0,235.0,-9.0,302.0
103,1,-187.0,112.0,-120.0,100.0,-22.0,415.0
103,2,-142.0,162.0,-263.0,254.0,19.0,380.0
103,3,-100.0,171.0,-207.0,234.0,12.0,329.0
103,4,-158.0,134.0,-108.0,81.0,261.0,442.0
103,5,-20.0,79.0,75.0,-40.0,223.0,478.0
103,6,-122.0,94.0,-20.0,51.0,232.0,478.0
104,0,-34.0,157.0,-65.0,217.0,-3.0,304.0
104,1,-133.0,150.0,-228.0,211.0,-87.0,430.0
104,2,-113.0,185.0,-234.0,250.0,-55.0,419.0
104,3,-51.0,171.0,-122.0,234.0,-39.0,312.0
104,4,-145.0,118.0,-64.0,-1.0,168.0,465.0
104,5,22.0,66.0,116.0,-52.0,140.0,521.0
104,6,-163.0,131.0,-61.0,48.0,-153.0,482.0
105,0,-69.0,158.0,-149.0,229.0,-14.0,315.0
105,1,-157.0,130.0,-233.0,137.0,-76.0,462.0
105,2,-144.0,175.0,-286.0,245.0,-66.0,421.0
105,3,-76.0,152.0,-198.0,222.0,-2.0,349.0
105,4,-116.0,28.0,80.0,14.0,-139.0,439.0
105,5,38.0,69.0,131.0,-38.0,-187.0,485.0
105,6,-164.0,102.0,-41.0,20.0,-150.0,496.0
106,0,-63.0,175.0,-10.0,204.0,-21.0,327.0
106,1,-135.0,168.0,-170.0,248.0,-157.0,464.0
106,2,-99.0,166.0,-192.0,283.0,-52.0,386.0
106,3,-66.0,152.0,-120.0,264.0,-104.0,353.0
106,4,-157.0,121.0,-130.0,203.0,167.0,445.0
106,5,160.0,-44.0,181.0,2.0,231.0,530.0
106,6,-97.0,84.0,9.0,22.0,128.0,503.0
107,0,-48.0,145.0,-114.0,224.0,-21.0,324.0
107,1,-135.0,140.0,-197.0,179.0,-88.0,445.0
107,2,-168.0,166.0,-296.0,230.0,-86.0,422.0
107,3,-68.0,168.0,-176.0,249.0,-29.0,354.0
107,4,86.0,7.0,128.0,114.0,131.0,451.0
107,5,29.0,51.0,145.0,-66.0,115.0,522.0
107,6,-167.0,104.0,-42.0,25.0,-170.0,499.0
108,0,-30.0,150.0,-44.0,194.0,295.0,380.0
108,1,-143.0,125.0,-164.0,133.0,-40.0,455.0
108,2,-121.0,171.0,-235.0,248.0,-42.0,404.0
108,3,-76.0,34.0,-52.0,157.0,-12.0,375.0
108,4,-99.0,102.0,76.0,12.0,85.0,413.0
108,5,8.0,53.0,51.0,17.0,-154.0,449.0
108,6,-91.0,72.0,72.0,14.0,-158.0,450.0
109,0,-80.0,153.0,-164.0,194.0,265.0,389.0
109,1,-179.0,125.0,-135.0,141.0,-54.0,444.0
109,2,-111.0,156.0,-204.0,206.0,-55.0,360.0
109,3,-92.0,156.0,-206.0,211.0,-61.0,370.0
109,4,-43.0,141.0,44.0,69.0,112.0,411.0
109,5,1.0,108.0,86.0,-8.0,90.0,425.0
109,6,-133.0,88.0,-20.0,39.0,-177.0,461.0
110,0,-45.0,155.0,-71.0,211.0,-15.0,307.0
110,1,-163.0,151.0,-217.0,170.0,-118.0,480.0
110,2,-128.0,175.0,-247.0,243.0,-49.0,393.0
110,3,-72.0,171.0,-191.0,246.0,-21.0,360.0
110,4,-157.0,104.0,-163.0,244.0,-124.0,430.0
110,5,42.0,69.0,128.0,-77.0,-162.0,460.0
110,6,-151.0,97.0,-18.0,29.0,-177.0,500.0
111,0,-90.0,147.0,-163.0,203.0,256.0,442.0
111,1,-135.0,144.0,-232.0,164.0,-1.0,435.0
111,2,-158.0,157.0,-284.0,190.0,-75.0,398.0
111,3,-66.0,151.0,-154.0,200.0,-50.0,376.0
111,4,-37.0,103.0,40.0,19.0,249.0,471.0
111,5,39.0,61.0,126.0,-49.0,-137.0,464.0
111,6,-123.0,104.0,-59.0,12.0,-116.0,461.0
112,0,-46.0,167.0,-34.0,187.0,-23.0,325.0
112,1,-132.0,138.0,-112.0,222.0,-107.0,428.0
112,2,-67.0,168.0,-168.0,244.0,-33.0,377.0
112,3,-38.0,161.0,-131.0,244.0,-60.0,335.0
112,4,-138.0,144.0,-114.0,70.0,196.0,458.0
112,5,-11.0,78.0,97.0,-39.0,157.0,508.0
112,6,-106.0,127.0,18.0,46.0,161.0,495.0
113,0,-1.0,174.0,62.0,-34.0,58.0,297.0
113,1,-150.0,131.0,-213.0,153.0,-36.0,434.0
113,2,-78.0,138.0,-184.0,218.0,19.0,357.0
113,3,-60.0,145.0,-165.0,201.0,16.0,328.0
113,4,-155.0,130.0,-127.0,136.0,263.0,428.0
113,5,18.0,89.0,51.0,13.0,201.0,497.0
113,6,-141.0,113.0,-27.0,44.0,201.0,500.0
114,0,-46.0,158.0,-70.0,217.0,-9.0,308.0
114,1,-128.0,163.0,-248.0,220.0,-58.0,409.0
114,2,-123.0,179.0,-252.0,227.0,-70.0,418.0
114,3,-49.0,164.0,-36.0,180.0,-36.0,311.0
114,4,-88.0,78.0,-17.0,-21.0,-143.0,446.0
114,5,15.0,79.0,113.0,-24.0,122.0,493.0
114,6,-171.0,116.0,-93.0,80.0,-141.0,464.0
115,0,-52.0,144.0,-80.0,189.0,-23.0,316.0
115,1,-95.0,157.0,-188.0,234.0,-59.0,408.0
115,2,-125.0,167.0,-233.0,214.0,-104.0,427.0
115,3,-39.0,149.0,-78.0,220.0,-22.0,333.0
115,4,-28.0,82.0,47.0,3.0,-156.0,447.0
115,5,-3.0,85.0,90.0,-19.0,128.0,495.0
115,6,-138.0,136.0,-71.0,114.0,-137.0,457.0
116,0,-40.0,162.0,-57.0,190.0,-20.0,297.0
116,1,-168.0,151.0,-246.0,190.0,-121.0,457.0
116,2,-146.0,161.0,-283.0,234.0,-52.0,392.0
116,3,-73.0,145.0,-171.0,208.0,-34.0,359.0
116,4,-156.0,114.0,-54.0,7.0,-123.0,429.0
116,5,35.0,65.0,125.0,-58.0,-181.0,455.0
116,6,-161.0,110.0,-48.0,31.0,-189.0,480.0
117,0,-49.0,153.0,-98.0,228.0,300.0,427.0
117,1,-154.0,135.0,-178.0,142.0,15.0,454.0
117,2,-111.0,178.0,-228.0,243.0,-36.0,420.0
117,3,-73.0,165.0,-174.0,231.0,-35.0,366.0
117,4,-86.0,91.0,-27.0,-23.0,131.0,426.0
117,5,34.0,74.0,103.0,-47.0,-128.0,489.0
117,6,-127.0,119.0,-49.0,63.0,-108.0,468.0
118,0,-55.0,156.0,-75.0,200.0,-16.0,317.0
118,1,-114.0,157.0,-229.0,205.0,-85.0,411.0
118,2,-131.0,173.0,-251.0,236.0,-91.0,397.0
118,3,-59.0,158.0,-133.0,224.0,-41.0,302.0
118,4,-141.0,100.0,-65.0,41.0,145.0,439.0
118,5,161.0,-8.0,132.0,23.0,163.0,485.0
118,6,-165.0,96.0,-51.0,12.0,-180.0,436.0
119,0,-37.0,160.0,-57.0,214.0,-10.0,301.0
119,1,-134.0,155.0,-186.0,191.0,-114.0,446.0
119,2,-79.0,181.0,-139.0,259.0,-26.0,398.0
119,3,-39.0,161.0,-118.0,234.0,-45.0,311.0
119,4,-131.0,144.0,-83.0,55.0,187.0,462.0
119,5,66.0,75.0,164.0,-19.0,127.0,501.0
119,6,-131.0,98.0,8.0,37.0,-186.0,481.0
120,0,-27.0,157.0,-117.0,197.0,284.0,410.0
120,1,-131.0,149.0,-221.0,158.0,26.0,407.0
120,2,-132.0,170.0,-253.0,203.0,-67.0,390.0
120,3,-37.0,146.0,-126.0,194.0,-30.0,351.0
120,4,-120.0,85.0,88.0,2.0,120.0,410.0
120,5,63.0,79.0,184.0,-39.0,142.0,454.0
120,6,-128.0,112.0,-61.0,92.0,-97.0,460.0
121,0,-37.0,154.0,-77.0,206.0,-27.0,311.0
121,1,-129.0,163.0,-219.0,165.0,-96.0,438.0
121,2,-116.0,174.0,-239.0,235.0,-62.0,403.0
121,3,-31.0,157.0,-124.0,244.0,-52.0,329.0
121,4,-149.0,126.0,-133.0,226.0,164.0,453.0
121,5,19.0,89.0,97.0,-27.0,159.0,526.0
121,6,-145.0,116.0,-41.0,6.0,-156.0,468.0
122,0,-45.0,164.0,-99.0,222.0,-7.0,312.0
122,1,-145.0,164.0,-257.0,201.0,-66.0,413.0
122,2,-138.0,177.0,-257.0,211.0,-80.0,422.0
122,3,-40.0,155.0,-96.0,216.0,-8.0,333.0
122,4,30.0,74.0,125.0,-30.0,130.0,458.0
122,5,60.0,83.0,158.0,0.0,108.0,477.0
122,6,-153.0,115.0,-44.0,40.0,147.0,502.0
123,0,-36.0,157.0,-75.0,205.0,293.0,410.0
123,1,-108.0,157.0,-227.0,154.0,36.0,406.0
123,2,-122.0,174.0,-251.0,196.0,-60.0,394.0
123,3,-30.0,169.0,-99.0,209.0,-17.0,352.0
123,4,-97.0,90.0,89.0,7.0,129.0,424.0
123,5,32.0,82.0,121.0,-44.0,148.0,453.0
123,6,-127.0,109.0,-74.0,28.0,-107.0,449.0
124,0,-45.0,156.0,-81.0,210.0,289.0,399.0
124,1,-136.0,136.0,-163.0,164.0,-40.0,459.0
124,2,-105.0,173.0,-221.0,237.0,-27.0,400.0
124,3,-58.0,164.0,-158.0,232.0,-38.0,393.0
124,4,-145.0,95.0,-113.0,185.0,111.0,425.0
124,5,-57.0,-3.0,46.0,81.0,-123.0,482.0
124,6,-100.0,113.0,19.0,27.0,-135.0,454.0
125,0,-46.0,161.0,-61.0,194.0,2.0,307.0
125,1,-109.0,162.0,-185.0,238.0,-73.0,412.0
125,2,-103.0,178.0,-225.0,246.0,-44.0,414.0
125,3,-54.0,174.0,-143.0,255.0,-34.0,310.0
125,4,-126.0,120.0,-75.0,11.0,158.0,447.0
125,5,19.0,81.0,115.0,-26.0,126.0,453.0
125,6,-137.0,135.0,-30.0,94.0,-145.0,462.0
126,0,-30.0,161.0,-107.0,225.0,273.0,428.0
126,1,-104.0,157.0,-126.0,171.0,-87.0,461.0
126,2,-110.0,160.0,-185.0,180.0,-78.0,445.0
126,3,-44.0,173.0,-159.0,225.0,-26.0,363.0
126,4,39.0,69.0,132.0,-64.0,132.0,437.0
126,5,49.0,85.0,183.0,-41.0,116.0,492.0
126,6,-26.0,82.0,75.0,-1.0,133.0,440.0
127,0,-31.0,152.0,-32.0,153.0,-14.0,319.0
127,1,-115.0,150.0,-227.0,194.0,-88.0,416.0
127,2,-117.0,183.0,-252.0,218.0,-60.0,410.0
127,3,-31.0,152.0,-111.0,230.0,-48.0,308.0
127,4,-155.0,99.0,-52.0,12.0,170.0,467.0
127,5,-1.0,101.0,0.0,102.0,135.0,504.0
127,6,-172.0,123.0,-102.0,55.0,-161.0,453.0
128,0,-43.0,160.0,-84.0,224.0,290.0,392.0
128,1,-100.0,169.0,-189.0,185.0,0.0,407.0
128,2,-123.0,171.0,-254.0,233.0,-65.0,389.0
128,3,-34.0,159.0,-110.0,221.0,-32.0,338.0
128,4,-118.0,96.0,85.0,4.0,124.0,423.0
128,5,63.0,87.0,169.0,-13.0,124.0,445.0
128,6,-108.0,137.0,-4.0,103.0,-124.0,443.0
129,0,-81.0,159.0,-172.0,212.0,272.0,386.0
129,1,-158.0,139.0,-92.0,111.0,-62.0,458.0
129,2,-134.0,144.0,-145.0,189.0,-108.0,411.0
129,3,-101.0,171.0,-198.0,224.0,-46.0,382.0
129,4,16.0,103.0,99.0,17.0,119.0,427.0
129,5,50.0,94.0,154.0,-19.0,104.0,442.0
129,6,8.0,119.0,105.0,18.0,-169.0,451.0
130,0,-40.0,150.0,-99.0,180.0,284.0,381.0
130,1,-113.0,160.0,-240.0,185.0,8.0,414.0
130,2,-119.0,170.0,-251.0,223.0,-73.0,388.0
130,3,-65.0,166.0,-94.0,182.0,-29.0,334.0
130,4,-17.0,114.0,62.0,11.0,100.0,417.0
130,5,36.0,86.0,113.0,-11.0,139.0,446.0
130,6,-118.0,126.0,-30.0,100.0,-119.0,459.0
131,0,61.0,-24.0,130.0,123.0,-19.0,288.0
131,1,-177.0,125.0,-230.0,132.0,-67.0,457.0
131,2,-108.0,140.0,-198.0,210.0,21.0,378.0
131,3,-96.0,144.0,-194.0,199.0,-11.0,357.0
131,4,-170.0,101.0,-149.0,225.0,249.0,434.0
131,5,69.0,-38.0,121.0,39.0,155.0,444.0
131,6,-165.0,73.0,-53.0,-12.0,-164.0,465.0
132,0,-36.0,174.0,-18.0,182.0,4.0,289.0
132,1,-116.0,147.0,-187.0,181.0,-97.0,439.0
132,2,-62.0,159.0,-166.0,242.0,-16.0,382.0
132,3,-49.0,163.0,-132.0,252.0,-45.0,339.0
132,4,-114.0,130.0,-61.0,61.0,-114.0,455.0
132,5,-28.0,79.0,65.0,-12.0,138.0,457.0
132,6,-165.0,116.0,-47.0,42.0,-168.0,457.0
133,0,-53.0,177.0,-18.0,182.0,-1.0,309.0
133,1,-104.0,161.0,-200.0,231.0,-77.0,423.0
133,2,-128.0,179.0,-253.0,281.0,-56.0,412.0
133,3,-47.0,165.0,-94.0,243.0,-22.0,345.0
133,4,-134.0,119.0,-74.0,139.0,-123.0,431.0
133,5,-69.0,75.0,31.0,-23.0,101.0,457.0
133,6,-184.0,126.0,-73.0,43.0,142.0,485.0
134,0,-75.0,154.0,-154.0,205.0,253.0,395.0
134,1,-87.0,169.0,-202.0,218.0,16.0,394.0
134,2,-127.0,169.0,-212.0,211.0,-100.0,415.0
134,3,-63.0,151.0,-126.0,219.0,-50.0,332.0
134,4,-19.0,91.0,69.0,12.0,68.0,407.0
134,5,2.0,110.0,81.0,-1.0,115.0,467.0
134,6,-146.0,131.0,-78.0,83.0,-118.0,457.0
135,0,-33.0,157.0,-26.0,224.0,296.0,399.0
135,1,-113.0,154.0,-108.0,137.0,-76.0,452.0
135,2,-105.0,179.0,-226.0,248.0,-33.0,415.0
135,3,-32.0,177.0,-134.0,267.0,-21.0,367.0
135,4,-110.0,124.0,-34.0,217.0,169.0,422.0
135,5,4.0,92.0,95.0,-10.0,86.0,480.0
135,6,-109.0,123.0,6.0,19.0,128.0,435.0
136,0,-33.0,152.0,-76.0,211.0,278.0,367.0
136,1,-164.0,119.0,-206.0,122.0,-50.0,459.0
136,2,-109.0,168.0,-228.0,267.0,-46.0,381.0
136,3,-59.0,150.0,-170.0,213.0,-44.0,376.0
136,4,-122.0,112.0,88.0,-2.0,108.0,420.0
136,5,15.0,60.0,89.0,-60.0,103.0,431.0
136,6,-151.0,70.0,-47.0,-3.0,-145.0,458.0
137,0,-45.0,164.0,-57.0,169.0,32.0,328.0
137,1,-143.0,126.0,-190.0,164.0,-39.0,414.0
137,2,-155.0,154.0,-291.0,211.0,-7.0,405.0
137,3,-67.0,149.0,-176.0,203.0,-2.0,319.0
137,4,-129.0,93.0,-76.0,46.0,228.0,449.0
137,5,4.0,90.0,76.0,8.0,228.0,477.0
137,6,-126.0,92.0,-28.0,52.0,222.0,475.0
138,0,-28.0,144.0,-57.0,190.0,276.0,388.0
138,1,-124.0,134.0,-144.0,173.0,-30.0,432.0
138,2,-96.0,180.0,-220.0,245.0,-47.0,401.0
138,3,-47.0,158.0,-151.0,222.0,-21.0,366.0
138,4,-95.0,125.0,-35.0,177.0,113.0,405.0
138,5,85.0,60.0,190.0,-57.0,-145.0,462.0
138,6,-58.0,95.0,48.0,39.0,-153.0,450.0
139,0,-58.0,163.0,-113.0,229.0,-22.0,315.0
139,1,-162.0,134.0,-244.0,171.0,-74.0,441.0
139,2,-151.0,175.0,-291.0,222.0,-77.0,423.0
139,3,-66.0,170.0,-155.0,261.0,-22.0,335.0
139,4,-111.0,70.0,-12.0,-5.0,-145.0,438.0
139,5,35.0,45.0,139.0,-79.0,121.0,516.0
139,6,-169.0,96.0,-53.0,17.0,-130.0,493.0
140,0,-50.0,153.0,-76.0,203.0,-19.0,311.0
140,1,-154.0,145.0,-232.0,149.0,-74.0,419.0
140,2,-131.0,170.0,-264.0,240.0,-66.0,415.0
140,3,-63.0,150.0,-155.0,211.0,-22.0,335.0
140,4,-156.0,100.0,-63.0,0.0,173.0,456.0
140,5,8.0,75.0,124.0,-24.0,115.0,489.0
140,6,-162.0,95.0,-51.0,-1.0,147.0,492.0
141,0,-58.0,149.0,-99.0,193.0,265.0,382.0
141,1,-145.0,115.0,-163.0,132.0,-42.0,422.0
141,2,-123.0,166.0,-257.0,204.0,-98.0,384.0
141,3,-88.0,166.0,-186.0,221.0,-41.0,340.0
141,4,-84.0,86.0,79.0,20.0,91.0,415.0
141,5,-74.0,98.0,72.0,17.0,107.0,436.0
141,6,-150.0,101.0,-54.0,30.0,-171.0,445.0
142,0,-22.0,159.0,-28.0,192.0,290.0,385.0
142,1,-150.0,150.0,-122.0,161.0,-110.0,482.0
142,2,-129.0,165.0,-249.0,217.0,-49.0,409.0
142,3,-36.0,167.0,-146.0,230.0,-30.0,371.0
142,4,-61.0,82.0,11.0,-39.0,147.0,443.0
142,5,10.0,96.0,103.0,-14.0,111.0,487.0
142,6,-135.0,83.0,-20.0,39.0,110.0,444.0
143,0,-29.0,157.0,-24.0,175.0,-12.0,276.0
143,1,-113.0,155.0,-247.0,225.0,-6.0,420.0
143,2,-126.0,123.0,-224.0,193.0,7.0,369.0
143,3,-67.0,150.0,-89.0,173.0,21.0,305.0
143,4,-169.0,100.0,-128.0,150.0,250.0,446.0
143,5,-63.0,36.0,78.0,-36.0,102.0,424.0
143,6,-174.0,102.0,-105.0,39.0,216.0,482.0
144,0,-34.0,146.0,-59.0,230.0,-19.0,274.0
144,1,-133.0,99.0,-137.0,169.0,-29.0,420.0
144,2,-147.0,157.0,-286.0,241.0,-43.0,412.0
144,3,-60.0,151.0,-152.0,235.0,31.0,294.0
144,4,-79.0,86.0,79.0,8.0,209.0,441.0
144,5,101.0,9.0,139.0,125.0,177.0,405.0
144,6,91.0,81.0,149.0,35.0,295.0,485.0
145,0,-30.0,153.0,-48.0,206.0,-10.0,278.0
145,1,-187.0,124.0,-219.0,126.0,-116.0,471.0
145,2,-116.0,167.0,-256.0,269.0,-35.0,362.0
145,3,-82.0,158.0,-219.0,252.0,-19.0,354.0
145,4,-143.0,115.0,-66.0,11.0,-112.0,410.0
145,5,211.0,-98.0,120.0,7.0,-97.0,460.0
145,6,-129.0,70.0,0.0,20.0,-183.0,498.0
146,0,-20.0,151.0,-21.0,191.0,-13.0,337.0
146,1,-166.0,155.0,-120.0,127.0,-132.0,464.0
146,2,-31.0,146.0,-90.0,231.0,-2.0,377.0
146,3,-58.0,167.0,-169.0,247.0,-65.0,366.0
146,4,-166.0,138.0,-255.0,106.0,245.0,430.0
146,5,19.0,47.0,130.0,-60.0,164.0,510.0
146,6,-77.0,95.0,45.0,42.0,150.0,504.0
147,0,-41.0,158.0,-122.0,232.0,251.0,411.0
147,1,-96.0,166.0,-182.0,224.0,37.0,384.0
147,2,-128.0,152.0,-42.0,190.0,-146.0,419.0
147,3,-32.0,166.0,-60.0,221.0,-27.0,322.0
147,4,-2.0,99.0,60.0,-11.0,59.0,420.0
147,5,-12.0,101.0,33.0,-14.0,125.0,443.0
147,6,-134.0,133.0,-72.0,90.0,-103.0,439.0
148,0,-24.0,155.0,-93.0,238.0,291.0,390.0
148,1,-104.0,143.0,-114.0,179.0,-65.0,420.0
148,2,-106.0,177.0,-207.0,202.0,-59.0,416.0
148,3,-38.0,161.0,-120.0,265.0,-8.0,329.0
148,4,27.0,60.0,102.0,-60.0,132.0,428.0
148,5,23.0,105.0,114.0,16.0,104.0,437.0
148,6,-86.0,135.0,28.0,68.0,-141.0,447.0
